,Videocard Name,Price (USD)
0,256MB DDR Radeon 9800 XT,
1,7900 MOD - Radeon HD 6520G,
2,7900 MOD - Radeon HD 6550D,
3,A10-8Q,
4,A6 Micro-6500T Quad-Core APU with RadeonR4,
5,ABIT Siluro T400,
6,ALL-IN-WONDER 9000,
7,ALL-IN-WONDER 9800,
8,ALL-IN-WONDER RADEON 8500DV,
9,All-in-Wonder X1800XL,
10,All-in-Wonder X1900,
11,ALL-IN-WONDER X800 GT,
12,AMIGAMERLIN 3.1-R1 For Voodoo 4 4500 PCI,
13,ASUS A7000,
14,ASUS AGP-V3800PRO v31.40H,
15,ASUS EAH4870x2,
16,Asus GTX 650 FML II EC-EGPU,
17,ASUS V9520-X V62.11,
18,B8DKMDAP,
19,Barco MXRT 1450,
20,Barco MXRT 2600,$199.00*
21,Barco MXRT 5400,$203.00*
22,Barco MXRT 5450,$199.99*
23,Barco MXRT 5500,$299.00*
24,Barco MXRT 5600,$704.00*
25,Barco MXRT 7100,
26,Barco MXRT 7400,$99.00*
27,Barco MXRT 7500,$299.00*
28,Barco MXRT 7600,$602.59*
29,BASICDISPLAY,
30,Citrix Indirect Display Adapter,
31,CONNECT 3D RADEON X300,
32,Custom GPU 0405,
33,Dell 8100,$999.11*
34,Dell 8200,
35,Diamond X1300-PCIE 256MB,
36,EAH5450,$109.99*
37,EIZO Quadro MED-XN51LP,
38,Embedded Radeon E9173,
39,Eng Sample: 100-000000261-50_Y,
40,Extreme AX850 PRO,
41,FireGL T2-128,
42,FireGL V3100,
43,FireGL V3200,
44,FireGL V3300,
45,FireGL V3350,
46,FireGL V3400,
47,FireGL V3600,$160.99*
48,FireGL V5100,$114.96*
49,FireGL V5200,$133.40*
50,FireGL V5600,$225.00*
51,FireGL V7100,$328.67*
52,FireGL V7200,
53,FireGL V7300,"$1,189.99*"
54,FireGL V7350,$119.42*
55,FireGL V7600,
56,FireGL V7700,$69.99*
57,FireGL V8600,
58,FireGL V8650,$298.99*
59,FireGL X1,
60,FireMV 2200 PCI,
61,FireMV 2200 PCIe,$89.99*
62,FireMV 2250,$104.00*
63,FireMV 2260,$88.08*
64,FireMV 2400 PCIe,
65,FireMV 2450,
66,FirePro 2260,
67,FirePro 2270,$134.00*
68,FirePro 2450,$89.99*
69,FirePro 2460,$83.99*
70,FirePro 3D V3700,$84.99*
71,FirePro 3D V3750,$50.88*
72,FirePro 3D V3800,$149.99*
73,FirePro 3D V4800,$159.99*
74,FirePro 3D V5700,$319.99*
75,FirePro 3D V5800,$204.00*
76,FirePro 3D V7750,$350.00*
77,FirePro 3D V7800,$599.99*
78,FirePro 3D V8700,$170.07*
79,FirePro 3D V8750,"$1,230.99*"
80,FirePro 3D V8800,$424.99*
81,FirePro 3D V9800,"$2,499.00*"
82,FirePro M2000,
83,FirePro M4000,$72.83*
84,FirePro M4000 Mobility Pro,
85,FirePro M40003,
86,Firepro M4100,
87,FirePro M4150,
88,FirePro M4170,
89,FirePro M5100,
90,FirePro M5100 FireGL V,
91,FirePro M5950,
92,FirePro M6000,$325.99*
93,FirePro M6000 Mobility Pro,
94,FirePro M6100,
95,FirePro M6100 FireGL V,
96,FirePro M7740,
97,FirePro R5000,$109.99*
98,FirePro RG220,$650.18*
99,FirePro S10000,
100,FirePro S7000,$246.54*
101,FirePro S7150,"$1,697.99*"
102,FirePro S9000,
103,FirePro S9050,
104,FirePro V3800,$124.99*
105,FirePro V3900,$238.44*
106,FirePro V4900,$149.99*
107,FirePro V5700,$188.06*
108,FirePro V5800,$53.00*
109,FirePro V5900,$86.00*
110,FirePro V7000,
111,FirePro V7800,$190.00*
112,FirePro V7900,$190.00*
113,FirePro V8700,$157.88*
114,FirePro V8800,$198.00*
115,FirePro V9800,$474.00*
116,FirePro W2100,$59.00*
117,FirePro W4100,$184.00*
118,FirePro W4170M,
119,Firepro W4190M,
120,FirePro W4300,$239.99*
121,FirePro W5000,$184.00*
122,FirePro W5100,$125.99*
123,FirePro W5130M,
124,Firepro W5170M,
125,FirePro W600,$414.99*
126,FirePro W6150M,
127,FirePro W7000,$278.05*
128,FirePro W7000 Adapter,
129,FirePro W7100,$389.30*
130,FirePro W7170M,
131,FirePro W8000,$573.00*
132,FirePro W8100,$704.00*
133,FirePro W9000,$845.00*
134,FirePro W9100,"$1,729.99*"
135,FireStream 9170,
136,FireStream 9250,
137,FireStream 9270,
138,FireStream 9370,
139,GeCube RADEON 7000,
140,GeForce 205,
141,GeForce 210,$54.15*
142,GeForce 240M GT,
143,GeForce 256,$42.04*
144,GeForce 305M,
145,GeForce 310,$108.35*
146,GeForce 310M,
147,GeForce 315,$32.99*
148,GeForce 315M,
149,GeForce 320M,
150,GeForce 405,$24.64*
151,GeForce 410M,
152,GeForce 505,$115.06*
153,GeForce 510,$69.99*
154,GeForce 605,$136.83*
155,GeForce 6100,
156,GeForce 6100 nForce 400,
157,GeForce 6100 nForce 405,
158,GeForce 6100 nForce 420,
159,GeForce 6100 nForce 430,
160,GeForce 610M,
161,GeForce 615,
162,GeForce 6150,$329.00*
163,GeForce 6150 LE,
164,GeForce 6150SE,
165,GeForce 6150SE nForce 430,
166,GeForce 6200,$99.99*
167,GeForce 6200 A-LE,
168,GeForce 6200 LE,$41.24*
169,GeForce 6200 TurboCache,
170,GeForce 6200A,$54.99*
171,GeForce 6200SE TurboCache,
172,GeForce 6500,
173,GeForce 6600,$264.00*
174,GeForce 6600 GT,$64.95*
175,GeForce 6600 LE,
176,GeForce 6610 XL,
177,GeForce 6700 XL,
178,GeForce 6800,$559.29*
179,GeForce 6800 GS,
180,GeForce 6800 GS/XT,
181,GeForce 6800 GT,
182,GeForce 6800 LE,
183,GeForce 6800 Ultra,
184,GeForce 6800 XE,
185,GeForce 6800 XT,
186,GeForce 7000M,
187,GeForce 7000M / nForce 610M,
188,GeForce 7025 / nForce 630a,
189,GeForce 7050 / nForce 610i,
190,GeForce 7050 / nForce 620i,
191,GeForce 7050 / nForce 630i,
192,GeForce 7050 PV / nForce 630a,
193,GeForce 705M,
194,GeForce 7100 / nForce 620i,
195,GeForce 7100 / nForce 630i,
196,GeForce 7100 GS,
197,GeForce 710A,
198,GeForce 710M,
199,GeForce 7150 / nForce 630i,
200,GeForce 7150M / nForce 630M,
201,GeForce 7200 GS,
202,GeForce 720A,
203,GeForce 7300 GS,
204,GeForce 7300 GT,$149.99*
205,GeForce 7300 LE,$32.00*
206,GeForce 7300 SE,
207,GeForce 7300 SE/7200 GS,
208,GeForce 730A,
209,GeForce 7350 LE,
210,GeForce 7500 LE,
211,GeForce 7600 GS,$175.00*
212,GeForce 7600 GT,$199.00*
213,GeForce 7650 GS,
214,GeForce 770M,$176.99*
215,GeForce 7800 GS,
216,GeForce 7800 GT,$80.00*
217,GeForce 7800 GTX,$71.60*
218,GeForce 7900 GS,
219,GeForce 7900 GT,$199.00*
220,GeForce 7900 GT/GTO,
221,GeForce 7900 GTX,
222,GeForce 7950 GT,$203.99*
223,GeForce 7950 GX2,$54.99*
224,GeForce 7950 Xtreme,
225,GeForce 800A,
226,GeForce 800M,
227,GeForce 8100 / nForce 720a,
228,GeForce 810A,
229,GeForce 810M,
230,GeForce 8200,
231,GeForce 8200M G,
232,GeForce 820A,
233,GeForce 820M,
234,GeForce 825M,
235,GeForce 8300,$22.68*
236,GeForce 8300 GS,
237,GeForce 830A,
238,GeForce 830M,
239,GeForce 8400,$589.99*
240,GeForce 8400 GS,$85.97*
241,GeForce 8400 SE,
242,GeForce 8400M G,
243,GeForce 8400M GS,$78.20*
244,GeForce 8400M GT,
245,GeForce 840A,
246,GeForce 840M,
247,GeForce 845M,
248,GeForce 8500 GT,
249,GeForce 8600 GS,
250,GeForce 8600 GT,$196.00*
251,GeForce 8600 GTS,$241.99*
252,GeForce 8600M GS,
253,GeForce 8600M GT,$108.10*
254,GeForce 8700M GT,
255,GeForce 8800 GS,
256,GeForce 8800 GT,$69.99*
257,GeForce 8800 GTS,$79.99*
258,GeForce 8800 GTS 512,
259,GeForce 8800 GTX,$119.99*
260,GeForce 8800 Ultra,
261,GeForce 8800M GTS,
262,GeForce 8800M GTX,
263,GeForce 9100,
264,GeForce 9100M G,
265,GeForce 910M,
266,GeForce 9200,
267,GeForce 9200M GE,
268,GeForce 9200M GS,
269,GeForce 920A,
270,GeForce 920M,
271,GeForce 920MX,
272,GeForce 9300,$59.00*
273,GeForce 9300 / nForce 730i,
274,GeForce 9300 GE,$22.99*
275,GeForce 9300 GS,$59.95*
276,GeForce 9300 SE,
277,GeForce 9300GE,$97.20*
278,GeForce 9300M G,
279,GeForce 9300M GS,$43.42*
280,GeForce 930A,
281,GeForce 930M,
282,GeForce 930MX,
283,GeForce 9400,
284,GeForce 9400 GT,$159.99*
285,GeForce 9400M,
286,GeForce 9400M G,
287,GeForce 940A,
288,GeForce 940M,
289,GeForce 940MX,
290,GeForce 9450,
291,GeForce 945A,
292,GeForce 945M,
293,GeForce 9500 GS,
294,GeForce 9500 GT,$85.99*
295,GeForce 9500M,$101.20*
296,GeForce 9500M G,
297,GeForce 9500M GS,
298,GeForce 9600 GS,
299,GeForce 9600 GSO,$49.99*
300,GeForce 9600 GSO 512,
301,GeForce 9600 GT,$64.99*
302,GeForce 9600M GS,
303,GeForce 9600M GT,$78.20*
304,GeForce 9600M GT / GeForce GT 220M,
305,GeForce 9650M GS,
306,GeForce 9650M GT,$117.30*
307,GeForce 9700M GT,
308,GeForce 9700M GTS,
309,GeForce 9800 GT,$74.99*
310,GeForce 9800 GT 1024MB,
311,GeForce 9800 GTX,$74.99*
312,GeForce 9800 GTX+,
313,GeForce 9800 GTX/9800 GTX+,$89.99*
314,GeForce 9800 GX2,$195.00*
315,GeForce 9800 S,
316,GeForce 9800M GS,
317,GeForce 9800M GT,
318,GeForce 9800M GTS,
319,GeForce 9800M GTX,$328.50*
320,GeForce 999 GTX,
321,GeForce FX 5100,
322,GeForce FX 5200,$129.00*
323,GeForce FX 5200 Ultra,
324,GeForce FX 5200LE,$42.99*
325,GeForce FX 5200SE,
326,GeForce FX 5500,$153.97*
327,GeForce FX 5600,
328,GeForce FX 5600 Ultra,
329,GeForce FX 5600XT,
330,GeForce FX 5700,
331,GeForce FX 5700 Ultra,
332,GeForce FX 5700LE,
333,GeForce FX 5700VE,
334,GeForce FX 5900,
335,GeForce FX 5900 Ultra,
336,GeForce FX 5900XT,
337,GeForce FX 5900ZT,
338,GeForce FX 5950 Ultra,
339,GeForce FX Go 5200,
340,GeForce FX Go 5600,
341,GeForce FX Go5300,
342,GeForce FX Go5650,
343,GeForce FX Go5700,
344,GeForce G 103M,
345,GeForce G 105M,
346,GeForce G100,$19.99*
347,GeForce G102M,
348,GeForce G105M,
349,GeForce G200,
350,GeForce G205M,
351,GeForce G210,$122.12*
352,GeForce G210M,
353,GeForce Go 6100,
354,GeForce Go 6150,
355,GeForce Go 6200,
356,GeForce Go 6400,
357,GeForce Go 6600,
358,GeForce Go 6600 TE/6200 TE,
359,GeForce Go 6800,
360,GeForce Go 6800 Ultra,
361,GeForce Go 7200,
362,GeForce Go 7300,
363,GeForce Go 7400,
364,GeForce Go 7600,
365,GeForce Go 7600 GT,
366,GeForce Go 7700,
367,GeForce Go 7800,
368,GeForce Go 7800 GTX,
369,GeForce Go 7900 GS,
370,GeForce Go 7900 GTX,
371,GeForce Go 7950 GTX,
372,GeForce GPU,
373,GeForce GT 1030,$102.20 
374,GeForce GT 120,$29.99*
375,GeForce GT 120 / 9500 GT,
376,GeForce GT 120M,
377,GeForce GT 130,$151.34*
378,GeForce GT 130M,
379,GeForce GT 140,
380,GeForce GT 220,$39.99*
381,GeForce GT 220M,
382,GeForce GT 230,$43.99*
383,GeForce GT 230M,
384,GeForce GT 240,$160.97*
385,GeForce GT 240M,
386,GeForce GT 320,$32.69*
387,GeForce GT 320M,
388,GeForce GT 325M,
389,GeForce GT 330,$39.99*
390,GeForce GT 330M,
391,GeForce GT 335M,
392,GeForce GT 340,$52.99*
393,GeForce GT 415,
394,GeForce GT 415M,
395,GeForce GT 420,$155.00*
396,GeForce GT 420M,
397,GeForce GT 425M,
398,GeForce GT 430,$139.99*
399,GeForce GT 435M,
400,GeForce GT 440,$225.00*
401,GeForce GT 445M,
402,GeForce GT 520,$304.00*
403,GeForce GT 520M,$29.95*
404,GeForce GT 520MX,
405,GeForce GT 525M,
406,GeForce GT 530,$49.00*
407,GeForce GT 540M,$87.95*
408,GeForce GT 545,$55.59*
409,GeForce GT 550M,
410,GeForce GT 555M,$177.20*
411,GeForce GT 610,$139.99*
412,GeForce GT 610M / GT 620M / GT 710M / GT 720M / GT,
413,GeForce GT 620,$154.00*
414,GeForce GT 620M,
415,GeForce GT 625,
416,GeForce GT 625M,
417,GeForce GT 630,$147.01*
418,GeForce GT 630M,
419,GeForce GT 635,$66.94*
420,GeForce GT 635M,
421,GeForce GT 640,$109.99*
422,GeForce GT 640M,
423,GeForce GT 640M LE,$849.99*
424,GeForce GT 645,
425,GeForce GT 645M,
426,GeForce GT 650M,
427,GeForce GT 705,$296.76*
428,GeForce GT 710,$249.99*
429,GeForce GT 710M,
430,GeForce GT 720,$99.99*
431,GeForce GT 720A,
432,GeForce GT 720M,
433,GeForce GT 730,$109.99*
434,GeForce GT 730A,
435,GeForce GT 730M,
436,GeForce GT 735M,
437,GeForce GT 740,$236.99*
438,GeForce GT 740A,
439,GeForce GT 740M,
440,GeForce GT 745A,
441,GeForce GT 745M,
442,GeForce GT 750M,
443,GeForce GT 755M,
444,GeForce GT 820M,
445,GeForce GT625M,
446,GeForce GTS 150M,
447,GeForce GTS 160M,
448,GeForce GTS 240,$64.99*
449,GeForce GTS 250,$69.99*
450,GeForce GTS 250M,
451,GeForce GTS 350M,
452,GeForce GTS 360M,
453,GeForce GTS 450,$79.99*
454,GeForce GTX 1050,$239.99*
455,GeForce GTX 1050 (Mobile),
456,GeForce GTX 1050 3GB,
457,GeForce GTX 1050 Ti,$199.99 
458,GeForce GTX 1050 Ti (Mobile),
459,GeForce GTX 1050 Ti with Max-Q Design,
460,GeForce GTX 1050 with Max-Q Design,
461,GeForce GTX 1060,$279.99*
462,GeForce GTX 1060 (Mobile),
463,GeForce GTX 1060 3GB,$269.99*
464,GeForce GTX 1060 5GB,$487.99*
465,GeForce GTX 1060 with Max-Q Design,
466,GeForce GTX 1070,$488.09*
467,GeForce GTX 1070 (Mobile),
468,GeForce GTX 1070 Ti,$569.99*
469,GeForce GTX 1070 with Max-Q Design,
470,GeForce GTX 1080,$442.79*
471,GeForce GTX 1080 Ti,$483.82*
472,GeForce GTX 1080 with Max-Q Design,
473,GeForce GTX 1630,$139.99 
474,GeForce GTX 1650,$139.99 
475,GeForce GTX 1650 (Mobile),
476,GeForce GTX 1650 SUPER,$285.38*
477,GeForce GTX 1650 Ti,
478,GeForce GTX 1650 Ti with Max-Q Design,
479,GeForce GTX 1650 with Max-Q Design,
480,GeForce GTX 1660,$287.36 
481,GeForce GTX 1660 SUPER,$239.99 
482,GeForce GTX 1660 Ti,$619.99 
483,GeForce GTX 1660 Ti (Mobile),
484,GeForce GTX 1660 Ti with Max-Q Design,
485,GeForce GTX 260,$79.99*
486,GeForce GTX 260M,
487,GeForce GTX 275,$431.72*
488,GeForce GTX 280,$522.78*
489,GeForce GTX 280M,
490,GeForce GTX 285,$119.99*
491,GeForce GTX 285M,
492,GeForce GTX 295,$159.99*
493,GeForce GTX 460,$89.99*
494,GeForce GTX 460 SE,$159.99*
495,GeForce GTX 460 v2,$199.99*
496,GeForce GTX 460M,
497,GeForce GTX 465,$195.00*
498,GeForce GTX 470,$59.99*
499,GeForce GTX 470M,
500,GeForce GTX 480,$169.99*
501,GeForce GTX 480M,
502,GeForce GTX 485M,
503,GeForce GTX 550 Ti,$99.99*
504,GeForce GTX 555,
505,GeForce GTX 560,$205.00*
506,GeForce GTX 560 SE,$89.99*
507,GeForce GTX 560 Ti,$129.99*
508,GeForce GTX 560M,
509,GeForce GTX 570,$149.99*
510,GeForce GTX 570M,
511,GeForce GTX 580,$139.92*
512,GeForce GTX 580M,$248.68*
513,GeForce GTX 590,$435.00*
514,GeForce GTX 645,
515,GeForce GTX 650,$109.98*
516,GeForce GTX 650 Ti,$93.05*
517,GeForce GTX 650 Ti BOOST,
518,GeForce GTX 660,$167.95*
519,GeForce GTX 660 Ti,$144.00*
520,GeForce GTX 660M,$78.99*
521,GeForce GTX 670,$193.98*
522,GeForce GTX 670M,
523,GeForce GTX 670MX,
524,GeForce GTX 675M,
525,GeForce GTX 675MX,
526,GeForce GTX 680,$399.00*
527,GeForce GTX 680M,$135.99*
528,GeForce GTX 680M KY_Bullet Edition,
529,GeForce GTX 680MX,
530,GeForce GTX 690,$280.99*
531,GeForce GTX 745,$284.95*
532,GeForce GTX 750,$79.99*
533,GeForce GTX 750 Ti,$88.11*
534,GeForce GTX 760,$149.00*
535,GeForce GTX 760 Ti,$297.50*
536,GeForce GTX 760 Ti OEM,
537,GeForce GTX 760A,
538,GeForce GTX 760M,
539,GeForce GTX 765M,$186.30*
540,GeForce GTX 770,$249.00*
541,GeForce GTX 770M,$138.00*
542,GeForce GTX 775M,
543,GeForce GTX 780,$279.99*
544,GeForce GTX 780 Ti,$339.99*
545,GeForce GTX 780M,$499.00*
546,GeForce GTX 850A,
547,GeForce GTX 850M,
548,GeForce GTX 850M - MODDED,
549,GeForce GTX 860M,$114.00*
550,GeForce GTX 870M,
551,GeForce GTX 880M,
552,GeForce GTX 950,$141.99*
553,GeForce GTX 950A,
554,GeForce GTX 950M,$567.00*
555,GeForce GTX 960,$172.00*
556,GeForce GTX 960A,
557,GeForce GTX 960M,"$1,169.00*"
558,GeForce GTX 965M,
559,GeForce GTX 970,$237.99*
560,GeForce GTX 970M,$209.99*
561,GeForce GTX 970XM FORCE,
562,GeForce GTX 980,$247.35*
563,GeForce GTX 980 Ti,$796.99 
564,GeForce GTX 980M,$289.99*
565,GeForce GTX Titan,$745.00*
566,GeForce GTX TITAN Black,$524.99*
567,GeForce GTX TITAN X,"$1,096.99*"
568,GeForce GTX TITAN Z,"$1,515.00*"
569,GeForce MX110,
570,GeForce MX130,
571,GeForce MX150,$59.29*
572,GeForce MX230,
573,GeForce MX250,
574,GeForce MX330,
575,GeForce MX350,
576,GeForce MX450,
577,GeForce MX550,
578,GeForce MX570,
579,GeForce MX570 A,
580,GeForce PCX 5300,
581,GeForce PCX 5750,
582,GeForce PCX 5900,
583,GeForce RTX 2050,
584,GeForce RTX 2060,$199.99 
585,GeForce RTX 2060 (Mobile),
586,GeForce RTX 2060 12GB,
587,GeForce RTX 2060 SUPER,$409.99 
588,GeForce RTX 2060 with Max-Q Design,
589,GeForce RTX 2070,$269.99*
590,GeForce RTX 2070 (Mobile),
591,GeForce RTX 2070 SUPER,$497.95 
592,GeForce RTX 2070 Super with Max-Q Design,
593,GeForce RTX 2070 with Max-Q Design,
594,GeForce RTX 2080,$800.61 
595,GeForce RTX 2080 (Mobile),
596,GeForce RTX 2080 SUPER,$740.99*
597,GeForce RTX 2080 Super with Max-Q Design,
598,GeForce RTX 2080 Ti,"$1,124.99*"
599,GeForce RTX 2080 with Max-Q Design,"$2,099.99*"
600,GeForce RTX 3050,$224.71 
601,GeForce RTX 3050 4GB Laptop GPU,
602,GeForce RTX 3050 6GB Laptop GPU,
603,GeForce RTX 3050 Laptop GPU,$269.99*
604,GeForce RTX 3050 OEM,
605,GeForce RTX 3050 Ti Laptop GPU,
606,GeForce RTX 3060,$249.99 
607,GeForce RTX 3060 Laptop GPU,$309.99*
608,GeForce RTX 3060 Ti,$319.99 
609,GeForce RTX 3070,$499.99 
610,GeForce RTX 3070 Laptop GPU,
611,GeForce RTX 3070 Ti,$529.99 
612,GeForce RTX 3070 Ti Laptop GPU,
613,GeForce RTX 3080,$879.99 
614,GeForce RTX 3080 12GB,
615,GeForce RTX 3080 Laptop GPU,
616,GeForce RTX 3080 Ti,$849.99 
617,GeForce RTX 3080 Ti Laptop GPU,
618,GeForce RTX 3090,$979.99 
619,GeForce RTX 3090 Ti,"$1,626.46 "
620,GeForce RTX 4050 Laptop GPU,
621,GeForce RTX 4060,$299.00 
622,GeForce RTX 4060 Laptop GPU,
623,GeForce RTX 4060 Ti,$389.99 
624,GeForce RTX 4060 Ti 16GB,$499.00*
625,GeForce RTX 4070,$599.99 
626,GeForce RTX 4070 Laptop GPU,
627,GeForce RTX 4070 Ti,$789.99 
628,GeForce RTX 4080,"$1,099.99 "
629,GeForce RTX 4080 Laptop GPU,
630,GeForce RTX 4090,"$1,599.00 "
631,GeForce RTX 4090 Laptop GPU,
632,GeForce2 Go,
633,GeForce2 GTS/GeForce2 Pro,
634,GeForce2 Integrated GPU,
635,GeForce2 MX,
636,GeForce2 MX 100/200,
637,GeForce2 MX with DVI-D and TV-out,
638,GeForce2 MX with TV Out,
639,GeForce2 MX/MX 400,
640,GeForce2 Ti,
641,GeForce2 Ultra,
642,GeForce3,
643,GeForce3 Ti 200,
644,GeForce3 Ti 500,
645,GeForce4 420 Go,
646,GeForce4 420 Go 32M,
647,GeForce4 4200 Go,
648,GeForce4 440,
649,GeForce4 440 Go,
650,GeForce4 440 Go 64M,
651,GeForce4 448 Go,
652,GeForce4 MX 4000,
653,GeForce4 MX 420,
654,GeForce4 MX 440,
655,GeForce4 MX 440 with AGP8X,
656,GeForce4 MX 440SE,
657,GeForce4 MX 460,
658,GeForce4 MX Integrated GPU,
659,GeForce4 Ti 4200,
660,GeForce4 Ti 4400,
661,GeForce4 Ti 4600,$53.99*
662,GeForce4 Ti 4800,
663,GeForce4 Ti 4800 SE,
664,GeForce9400M,
665,GF117,
666,GRID GTX P40-6,
667,GRID K1,$395.00*
668,GRID K120Q,
669,GRID K140Q,
670,GRID K160Q,
671,GRID K180Q,
