Videocard Name,Price (USD)
GeForce RTX 3090 Ti,2099.99
GeForce RTX 3080 Ti,1199.99
GeForce RTX 3090,1749.99
Radeon RX 6900 XT,1120.31
GeForce RTX 3080,999
GeForce RTX 3070 Ti,749.99
Radeon RX 6800 XT,859
RTX A5000,2631.2
RTX A6000,4999.99
GeForce RTX 3070,719.99
GeForce RTX 2080 Ti,998.59
RTX A4500,2134.64
Radeon RX 6800,758.99
GeForce RTX 3060 Ti,599.99
TITAN RTX,2794.99
Quadro RTX 6000,6300
GeForce RTX 2080 SUPER,683.99
TITAN Xp,
GeForce RTX 3080 Ti Laptop GPU,
Quadro RTX 8000,4741.49
Radeon RX 6700 XT,529.99
RTX A4000,1233.98
TITAN V,1999.99
Radeon PRO W6800,2194.99
GeForce RTX 2080,633.03
TITAN Xp COLLECTORS EDITION,
GeForce RTX 3070 Ti Laptop GPU,
GeForce GTX 1080 Ti,604.15
NVIDIA TITAN Xp,1645
GeForce RTX 2070 SUPER,613.8
Quadro GV100,8999
TITAN V CEO Edition,
GeForce RTX 3060,329
Radeon RX 5700 XT,694.94
Radeon Pro VII,
Radeon VII,1899.95
Radeon RX 5700 XT 50th Anniversary,
GeForce RTX 3080 Laptop GPU,
GeForce RTX 2060 SUPER,528.89
RTX A4000 Laptop GPU,
RTX A5000 Laptop GPU,
Quadro RTX 5000,
Tesla V100-SXM2-16GB,
Quadro GP100,
GeForce RTX 2070,627.44
Miracast display port driver V3,
RadeonT RX 6850M,
Radeon RX 6600 XT,399.99
Quadro P6000,3250
Quadro RTX 4000,899
GeForce GTX 1080,442.79
GeForce RTX 3070 Laptop GPU,
GeForce RTX 2080 (Mobile),
Radeon Pro W5700,1649.99
Quadro RTX 5000 (Mobile),
Radeon Pro Vega II,
Radeon RX 5700,899.95
Radeon RX Vega 64,799.99
Radeon Pro Vega 64X,
GeForce GTX 1070 Ti,389
GeForce RTX 2070 Super with Max-Q Design,
Radeon PRO W6600,
Radeon Pro WX 8200,1599.39
GeForce RTX 2080 Super with Max-Q Design,
GeForce RTX 2060,389.99
Quadro RTX 5000 with Max-Q Design,
Radeon RX 6600,
GeForce GTX 980 Ti,719.4
Radeon RX 5600 XT,545
Radeon Vega Frontier Edition,1679.99
RTX A2000 12GB,
GeForce RTX 2080 with Max-Q Design,2099.99
NVIDIA TITAN X,608.1
Radeon RX Vega 56,752.99
Quadro RTX 4000 with Max-Q Design,
GeForce GTX 1070,342.55
Tesla T10,
RTX A3000 Laptop GPU,
Radeon Pro WX 9100,
GeForce GTX TITAN X,1096.99
RTX A2000,845.99
Quadro RTX 4000 (Mobile),
Radeon Pro V520 MxGPU,
GeForce GTX 1660 SUPER,329.99
GeForce RTX 3050,
GeForce RTX 3060 Laptop GPU,479.99
Radeon Pro 5700 XT,
Radeon Pro Vega 64,
Radeon Pro Vega 56,
GeForce RTX 2070 (Mobile),
Quadro P5200 with Max-Q Design,
Quadro M6000 24GB,
Quadro P5200,
GeForce RTX 2070 with Max-Q Design,
Radeon RX 6700S,
Quadro P5000,1868.99
Quadro P4200 with Max-Q Design,
Radeon Pro 5700,
GeForce GTX 1660 Ti,349.99
GeForce GTX 1660,399.99
Tesla M40 24GB,
GeForce GTX 1080 with Max-Q Design,
Radeon Pro Vega 48,
Radeon RX 6700M,
Quadro P4000,556.19
Quadro M6000,1099.98
GeForce RTX 2060 (Mobile),
GeForce GTX 980,247.35
Quadro RTX 3000,
Tesla T4,4853.98
Radeon RX 5600,
Radeon Pro SSG,2410.15
Radeon Instinct MI25 MxGPU,
GeForce GTX 1070 (Mobile),
Radeon Pro 5600M,
GeForce GTX 1660 Ti (Mobile),
RTX A2000 Laptop GPU,
Tesla M40,600
Radeon R9 Fury X,
GeForce GTX 1060,279.99
GeForce GTX 1650 SUPER,441.05
GeForce GTX 1070 with Max-Q Design,
RTX A3000 12GB Laptop GPU,
Quadro P4200,
GeForce RTX 2060 with Max-Q Design,
Radeon R9 Fury + Fury X,449.99
GeForce GTX 1060 3GB,305
GeForce GTX 970,237.99
Radeon RX 590,549.99
Radeon R9 Fury,443.1
Radeon R9 390X,
Quadro P2200,577.17
Radeon Ryzen 9 4900HSS,
GeForce RTX 3050 Ti Laptop GPU,
Radeon RX 6500 XT,199.99
GeForce GTX 780 Ti,339.99
Radeon Pro W5500,480.99
Quadro M5000,499
Quadro P3200 with Max-Q Design,
GeForce GTX TITAN Z,1515
Radeon RX 5500 XT,449
GeForce GTX TITAN Black,524.99
Radeon RX 6600M,339.99
Quadro P4000 with Max-Q Design,
GeForce RTX 3050 Laptop GPU,379.99
Radeon RX 6800M,
Radeon R9 390,
Radeon RX 580,349
Radeon Ryzen 7 4800HS,
Radeon RX 5500,
Radeon R9 290X,
Quadro RTX 3000 with Max-Q Design,
GeForce GTX 1060 5GB,487.99
Radeon RX 480,339.99
Quadro P3200,389.3
GeForce GTX 1660 Ti with Max-Q Design,
Radeon RX590 GME,
Radeon R9 295X2,499.1
Radeon Ryzen 9 4900HS,
GeForce GTX Titan,745
Radeon Ryzen 9 5900HS,
Radeon R9 290,
Radeon R9 290X / 390X,319.99
Radeon Pro Duo,1199.06
Radeon Pro 5500 XT,
15FF,
GeForce GTX 1060 (Mobile),
Radeon R9 290 / 390,380
Quadro K6000,392
Radeon RX 470/570,388.99
GeForce GTX 780,279.99
GeForce RTX 2050,
Radeon Ryzen 5 4600HS,
Quadro M5500,
GeForce GTX 1060 with Max-Q Design,
T1200 Laptop GPU,
T1000,375.72
Radeon Pro WX 7100,1047.99
GeForce GTX 1650,209
Radeon RX 580X,
Tesla M60,787.9
Radeon RX 580 2048SP,
T1000 8GB,
Radeon Pro 580,
FirePro W9100,1729.99
Radeon RX 5300,
Radeon Pro 580X,
Radeon Pro 5300,
Tesla M6,199
GeForce GTX 1650 Ti,
Ryzen 7 5800HS with Radeon Graphics,
FirePro W8100,704
RadeonT RX 5300,
GeForce GTX 980M,289.99
Tesla P100-PCIE-16GB,
Quadro T2000,528.35
Radeon RX 5600M,
Quadro P2000,542
Ryzen 7 4800HS with Radeon Graphics,
GeForce GTX 1650 (Mobile),
Radeon RX 6400,159.99
Quadro T2000 with Max-Q Design,
Quadro M5000M,546.92
Radeon Pro 5500M,
Radeon RX Vega M GH,
T600 Laptop GPU,
GeForce GTX 970XM FORCE,
Radeon R9 285,
Quadro M4000,362
Quadro T1000 with Max-Q Design,
Quadro P3000,
Quadro M4000M,254.91
Quadro T1000,441.99
T600,249
GeForce GTX 1650 Ti with Max-Q Design,
Radeon Pro 570,
GeForce GTX 1050 Ti,189.42
Radeon R9 280X,
FirePro S7150,1697.99
Radeon R9 380,89.99
Radeon R9 380X,349.99
FirePro W9000,845
Radeon Pro WX Vega M GL,
GeForce GTX 960,172
P106-100,
GRID P100-16Q,
GeForce GTX 1050 Ti (Mobile),
Radeon PRO W6400,
GeForce GTX 770,249
GeForce GTX 1650 with Max-Q Design,
Radeon Pro 5300M,
A16,
Quadro K5200,415
GeForce GTX 970M,209.99
Radeon Pro WX 7130,
Quadro M3000M,159.95
Tesla K20m,
Radeon R9 280,
GeForce GTX 690,280.99
A40-12Q,
Radeon HD 7990,399.99
Radeon R9 285 / 380,485
GeForce GTX 680,399
GRID M60-8A,
Radeon Pro WX 5100,550.95
Tesla K20Xm,
GeForce GTX 760 Ti OEM,
GeForce GTX 950,141.99
GeForce GTX 1050 Ti with Max-Q Design,
FirePro S10000,
GeForce GTX 670,193.98
Radeon HD 7970 / R9 280X,246.99
Radeon HD 8990,
GeForce GTX 760 Ti,297.5
Radeon Ryzen 7 4800H,
FirePro W7100,389.3
Q12U-1,
Radeon R9 M295X,1449
Radeon Pro Vega 20,
GeForce GTX 1050,203.1
GeForce MX550,
FirePro S9000,
Ryzen 9 5900HS with Radeon Graphics,
T550 Laptop GPU,
Radeon R9 M395,
EIZO Quadro MED-XN51LP,
Barco MXRT 7600,602.59
Radeon R9 270X,326.5
FirePro S9050,
GRID RTX6000P-6Q,
GeForce GTX 760,149
Radeon R9 M395X,
Radeon HD 7950 / R9 280,259.98
Radeon Sky 500,
GRID P40-24Q,
Radeon R9 370,159.99
Radeon Pro Vega 16,
Radeon HD 7870,176
Quadro P2000 with Max-Q Design,
B8DKMDAP,
GeForce GTX 580,139.92
Radeon Pro 465,
Radeon R7 370,
Radeon HD 7870 XT,
Quadro P1000,213.2
GeForce GTX 1050 (Mobile),
GRID M60-1B,
P104-100,299.99
Citrix Indirect Display Adapter,
GRID P6-4Q,
GeForce GTX 660 Ti,144
Quadro M2200,249.99
FirePro W7000 Adapter,
GRID GTX P40-6,
Quadro K4200,249
Barco MXRT 7500,299
GRID M60-2Q,
Radeon R9 270,
GRID P40-2Q,
GRID T4-8Q,
GRID RTX6000P-4Q,
FirePro W7000,278.05
GeForce GTX 680MX,
Radeon R9 270 / R7 370,213.16
GRID M60-1Q,
GeForce GTX 775M,
FirePro S7000,246.54
GRID V100D-8Q,
FirePro W8000,573
Radeon RX 460,166.81
GeForce GTX 480,169.99
Radeon HD 7800-serie,
Radeon RX 5500M,
GeForce GTX 660,167.95
GRID RTX8000-4Q,
Quadro M2000,264.24
GRID P6-2Q,
GeForce GTX 750 Ti,88.11
GeForce GTX 570,149.99
Quadro K5000,249
T400 4GB,
GRID M60-8Q,
Quadro K2200M,124.95
GeForce GTX 880M,
Radeon HD 8970M,139.99
GRID RTX8000P-2Q,
GRID P100-8Q,
GRID M60-4Q,
Radeon HD 7850,169.99
GeForce GTX 965M,
GeForce GTX 1050 with Max-Q Design,
Radeon HD 7970M,
Radeon Pro WX 4100,499.99
GeForce GTX 780M,499
GeForce MX450,
Radeon Pro 560X,
Quadro P620,236.49
T400,156.99
T500,
Radeon RX 560,225.91
GRID RTX8000-2Q,
GeForce GTX 680M KY_Bullet Edition,
GRID M6-8Q,
Radeon RX 5300M,
Quadro K2200,268.3
Quadro M2000M,213.16
Tesla C2050,269.99
Quadro 7000,
Tesla M10,2695
Radeon Pro 560,
Radeon Pro 460,
Tesla C2050 / C2070,
GeForce GTX 960M,1169
Radeon R9 M470X,
GeForce GTX 750,219.99
GRID K520,149.99
GeForce GTX 870M,
Radeon R9 M290X,
Radeon HD8970M,
Radeon E8870PCIe,
GRID P40-2B,
GRID M10-1Q,
Quadro M1200,
GeForce GTX 650 Ti BOOST,
Quadro P600,325.99
Radeon RX Vega M GL,
GeForce GTX 590,435
Quadro K5100M,1108.84
GeForce 770M,176.99
GRID M10-4Q,
Radeon R9 M485X,
GRID T4-4Q,
Radeon RX 560X,
RadeonT RX 5500M,
FirePro V7000,
FirePro W7170M,
GeForce GTX 470,59.99
Radeon R7 260X,139.99
Radeon Pro 555,1049
Radeon Ryzen 9 5900HX,
Tesla C2075,646
Radeon Pro 455,449
Tesla C2070,604
Intel G35 Express,
Radeon HD 7790,139.99
GeForce GTX 680M,135.99
FirePro W5000,184
GeForce GTX 560 Ti,129.99
GeForce GTX 860M,114
EIZO MED-X5000,
Radeon R7 360,145.99
Radeon R9 360,133.89
GRID T4-2Q,
Radeon R9 M390X,
Radeon R9 260,
Radeon HD 6990,498.49
Quadro M1000M,85.99
Ryzen 9 5900HX with Radeon Graphics,
FirePro W5100,125.99
GRID K260Q,
Radeon R9 M380,
Radeon R7 260,89.99
Ryzen 7 PRO 4700G with Radeon Graphics,
Quadro K1200,204
FirePro W4300,239.99
Radeon HD 6970,149.99
GeForce MX350,
Radeon Pro V340 MxGPU,
Quadro M620,
GRID K280Q,
Ryzen 7 5800H with Radeon Graphics,
Custom GPU 0405,
FirePro 3D V9800,2499
GeForce GTX 770M,138
Intel Iris Xe,
Radeon Ryzen 7 5700G,
Radeon Ryzen 7 PRO 5750GE,
Radeon Ryzen 7 5800H,
Quadro K4100M,261.29
Radeon Ryzen 9 5900H,
Quadro K5000M,508.91
Radeon Ryzen 5 4600H,
GRID K2,4449.99
FirePro V9800,474
Radeon Pro 450,
Radeon RX 550,157.74
Ryzen 9 4900H with Radeon Graphics,
GeForce GTX 560,205
Ryzen 7 5700G with Radeon Graphics,
GRID T4-1Q,
Barco MXRT 5500,299
Quadro K4000,270
Radeon Ryzen 5 5600H,
Quadro 6000,4092.38
Radeon Ryzen 9 4900H,
Ryzen 7 Pro 4750G with Radeon Graphics,
GeForce GTX 465,195
Ryzen 7 5700GE with Radeon Graphics,
FirePro M6100 FireGL V,
GRID M10-2Q,
Radeon HD 6950,139.99
FirePro R5000,109.99
GRID P6-4A,
MONSTER GeForce GTX 675M,
Radeon Pro WX 3100,
Radeon Pro,185.35
Ryzen 7 PRO 5750GE with Radeon Graphics,
Intel UHD 770,
GRID M10-8Q,
Radeon Ryzen 7 PRO 4750G,
GeForce GTX 950M,567
Ryzen 5 5600GE with Radeon Graphics,
GRID T4-2B,
Ryzen 5 5600G with Radeon Graphics,
Ryzen 7 PRO 5750G with Radeon Graphics,
Radeon Ryzen 7 4700G,
GeForce GTX 850M,
Ryzen 7 PRO 4750GE with Radeon Graphics,
GeForce MX330,
GeForce GT 1030,109.99
Radeon Ryzen 5 5600G,
GRID K240Q,
Intel UHD P630,
Radeon HD 6850 X2,
Ryzen 9 5980HS with Radeon Graphics,
FireStream 9370,
GeForce GTX 650 Ti,93.05
N18E-Q1,
GeForce MX250,
Ryzen 5 PRO 5650G with Radeon Graphics,
Radeon Ryzen 7 4700GE,
Ryzen 5 PRO 5650GE with Radeon Graphics,
Ryzen 7 4700GE with Radeon Graphics,
GeForce GTX 950A,
Ryzen 7 5800U with Radeon Graphics,
Radeon Pro WX 3200,216.99
Ryzen 7 PRO 5850U with Radeon Graphics,
FirePro 3D V8800,424.99
Radeon Ryzen 5 PRO 4650G,
GeForce GTX 960A,
P106-090,
Radeon RX Vega 11 PRD,
Ryzen 3 4300GE with Radeon Graphics,
Ryzen 5 Pro 4650G with Radeon Graphics,
Ryzen 5 5600H with Radeon Graphics,
Ryzen 3 5300GE with Radeon Graphics,
GeForce GTX 580M,248.68
Radeon RX 550X,
Radeon Ryzen 5 PRO 5650GE,
GeForce GTX 485M,
Ryzen 7 4800U with Radeon Graphics,
Ryzen 3 PRO 5350G with Radeon Graphics,
Ryzen 3 PRO 5350GE with Radeon Graphics,
GeForce GTX 675MX,
GRID M10-2B,
Radeon Ryzen 7 PRO 5850U,
Radeon Ryzen 7 5800U,
FirePro V7900,190
GeForce MX150,59.29
GRID M10-1B,
Radeon Ryzen 3 4300GE,
Ryzen 5 PRO 4400G with Radeon Graphics,
Radeon Ryzen 7 Microsoft Surface Edition,
GeForce GTX 460,89.99
Ryzen 7 5700U with Radeon Graphics,
Radeon R9 M470,
Radeon Ryzen 7 4800U,
Radeon Pro Ryzen 7 PRO 5850U,
Radeon HD 6970M,215.99
Radeon R7 250X,194
Radeon HD 8950,
Radeon HD 5870,295
Quadro K3100M,399.95
Radeon HD 5970,179.99
Quadro K620,2029.99
FirePro V8800,198
GRID P100-1B,
Radeon HD 6870,275
Ryzen 3 5300G with Radeon Graphics,
Radeon Ryzen 5 PRO 5650G,
Radeon HD 7770,300
Radeon Ryzen 7 PRO 4750GE,
Ryzen 3 Pro 4350G with Radeon Graphics,
Ryzen 7 4700G with Radeon Graphics,
Radeon Ryzen 5 4600G,
RadeonT R7 450,
Ryzen 5 PRO 5650U with Radeon Graphics,
Ryzen 3 PRO 4350GE with Radeon Graphics,
GeForce GTX 745,284.95
Intel Iris Pro P580,
Radeon Ryzen 3 PRO 4350G,
Ryzen 5 5600U with Radeon Graphics,
Ryzen 7 Extreme Edition,
Radeon Ryzen 7 PRO 5750G,
Radeon Ryzen Embedded V2718,
Radeon Ryzen 5 PRO 5650U,
Radeon Ryzen 7 4850U Mobile,
Radeon RX Vega 11,1002
Quadro P520,1499
Ryzen 7 4800H with Radeon Graphics,
Radeon TM R9 A360,
FirePro M5100,
Radeon Ryzen 5 Microsoft Surface Edition,
GeForce GTX 560 SE,89.99
GRID M6-1Q,
Ryzen 5 4600G with Radeon Graphics,
Quadro 5000M,
GeForce GTX 480M,
Radeon Ryzen 7 4700U,
Radeon Ryzen 5 PRO 4650GE,
FirePro V7800,190
Ryzen 7 4700U with Radeon Graphics,
Ryzen 7 PRO 4750U with Radeon Graphics,
Radeon Ryzen 7 PRO 4750U,
Radeon R9 M385,
Radeon Ryzen 5 5600U,
Radeon Pro W5500M,
Quadro M600M,251.99
Ryzen 5 PRO 4500U with Radeon Graphics,
Radeon R9 350,299
GeForce GT 645,
GeForce GTX 460 v2,199.99
Ryzen 5 5500U with Radeon Graphics,
Intel Iris Pro 580,
Quadro 5000,2368.9
Radeon R7 + R7 350 Dual,
Quadro M520,
Radeon HD 6850,85
Ryzen 5 PRO 4650GE with Radeon Graphics,
GeForce GTX 460 SE,159.99
Intel Iris Xe MAX,
GeForce GTX 765M,186.3
Radeon HD 5850,288.99
Radeon R7 450,299
Radeon R9 M275X,
Radeon R7 + HD 7700 Dual,
Intel UHD ReleaseInternal,
Radeon 550,99.99
Radeon HD 7660D + HD 7700 Dual,
GeForce GTX 470M,
Ryzen 5 4600U with Radeon Graphics,
Quadro K4000M,254
FirePro M6100,
GeForce 945M,
Ryzen 5 4600H with Radeon Graphics,
Radeon Pro WX 4150,612.03
GeForce GTX 675M,
Radeon R9 M385X,
Radeon RX 570X,279.99
Radeon HD 7560D + 7700 Dual,
GeForce GTX 570M,
GeForce GTX 670MX,
Matrox C680 PCIe x16,
Ryzen 3 4300G with Radeon Graphics,
Radeon HD 7700-serie,
GeForce MX130,
Radeon HD 8670D + HD 7700 Dual,
Quadro 5010M,235.95
GeForce MX230,
Radeon Pro WX 4130,
FirePro 3D V7800,599.99
GeForce GTX 645,
GeForce 945A,
Intel Iris Plus,
Radeon Vega 11,
Radeon R9 M375X,
FirePro M5100 FireGL V,
GRID M60-0B,
Radeon HD 8570D + HD 7700 Dual,
MxGPU,
FirePro M6000,325.99
Ryzen 5 4500U with Radeon Graphics,
Matrox C900 PCIe x16,
RadeonT RX 560X,
GeForce GTX 555,
RadeonT 540X,
Radeon Ryzen 5 4600U,
Radeon HD 8870M / R9 M270X / M370X,
Radeon RX Vega 11 Processor,
Radeon Ryzen 5 4500U,
Ryzen 3 PRO 4200G with Radeon Graphics,
Embedded Radeon E9173,
Intel Iris 650,
Radeon RX 540,
Radeon HD 8670D + 7700 Dual,
Ryzen 3 PRO 4200GE with Radeon Graphics,
GeForce GTX 670M,
Intel UHD 750,
Intel Iris Plus 655,
GeForce GTX 650,109.98
Radeon Pro WX 2100,
Radeon R9 M360,
FirePro W600,414.99
Intel UHD P750,
Intel Iris Plus 645,
Radeon HD 5830,258.99
Ryzen 3 5400U with Radeon Graphics,
Radeon RX Vega11,
Radeon Ryzen 3 PRO 4200GE,
Radeon HD 6900M,
FirePro M6000 Mobility Pro,
Radeon Ryzen 5 PRO 4650U,
Radeon HD 7750,99.99
Ryzen 5 PRO 4650U with Radeon Graphics,
Radeon RX Vega 10,
GeForce GTX 760M,
Qualcomm Adreno 8cx Gen 3,
Radeon R7 M380,
Radeon Vega 9,
Intel Iris Pro P6300,
Radeon HD HD7850M,
Radeon HD 8870M,
Quadro K3000M,407.56
Radeon E8860,
Ryzen 3 5300U with Radeon Graphics,
Radeon R7 M465X,
Ryzen 7 2700U with Radeon Vega,
Quadro K2000D,339.99
Quadro P400,201.17
Radeon HD 6790,294
GeForce GT 755M,
Seria Radeon HD 7700,
FirePro M4000,72.83
Radeon Ryzen 3 4300G,
Radeon Vega 8,126.86
FirePro M4000 Mobility Pro,
Intel UHD,
Intel Iris Plus 650,
Radeon R9 M275X / M375,
Quadro K2000,294
RadeonT RX 640,
GeForce GTX 550 Ti,99.99
Radeon Vega 10,
Ryzen 3 PRO 5450U with Radeon Graphics,
Firepro W5170M,
Radeon HD 7560D + HD 6670 Dual,
Intel UHD 730,
Radeon RX Vega 8,
GeForce GTX 285,119.99
Radeon HD 8470D + HD 7500 Dual,
Ryzen 3 PRO 4300U with Radeon Graphics,
FirePro W4100,184
FirePro V8700,157.88
Ryzen 3 PRO 4450U with Radeon Graphics,
Radeon RX 640,
Radeon HD 4890,89.99
GeForce GT 740,236.99
FirePro W6150M,
Quadro P500,
Radeon HD 7870M,
Radeon Ryzen 3 PRO 4450U,
GeForce 940MX,
Ryzen 5 2500U with Radeon Vega,
Radeon HD 6670 + 7660D Dual,
Quadro 4000,978.99
Radeon HD 7660D + HD 6670 Dual,
Radeon R9 255,344.16
Radeon R9 M365X,
GeForce MX110,
Radeon Vega 10 Mobile,
Radeon Ryzen 3 PRO 4350GE,
Ryzen 5 PRO 4400GE with Radeon Graphics,
Radeon Vega 8 Mobile,
Radeon HD 8470D + HD 6670 Dual,
GeForce 845M,
Radeon 550X,
Intel Iris Pro Graphics 6200,
Radeon HD 7560D + 7670 Dual,
Radeon R7 M370,
GeForce GTX 660M,78.99
Radeon Ryzen 5 4600GE,
Radeon Pro WX 4170,
Radeon Ryzen 3 PRO 5350G,
Radeon Ryzen 3 5300G,
GeForce GTX 275,431.72
Radeon 540X,
Radeon HD 4870,79.99
Radeon HD 7560D + HD 7670 Dual,
Radeon R7 PRO A12-8870,
Radeon R9 M370X,889
Radeon HD 7850M,
FirePro M40003,
Radeon HD 8670D + 6670 Dual,
Radeon HD 5770,189.99
Quadro K2100M,415.99
Ryzen 3 4300U with Radeon Graphics,
Radeon HD 7560D + HD 7700 Dual,
Intel Iris 550,
FirePro W5130M,
FireStream 9270,
Intel Iris Plus 640,
GeForce GTS 450,79.99
Radeon HD 8670D + HD 7600 Dual,
FirePro M5950,
GeForce GT 750M,
Radeon R7 PRO A8-8670E,
Radeon Ryzen 3 4300U,
Radeon HD 4870 X2,
Quadro 4000M,232.06
Radeon HD 8790M,
Tesla M2070-Q,
GeForce 930MX,
TENSOR 1.0 Driver Intel HD 630,
Radeon Ryzen Embedded V2748,
Radeon Vega 6,1799.99
Intel UHD 630,
Radeon R7 A370,
Radeon R7 A10-7870K,
Radeon 540,
FirePro 3D V8750,1230.99
FirePro V5900,86
GeForce GTX 560M,
Radeon HD 8570D + HD 6670 Dual,
Radeon HD 7560D + HD 7600 Dual,
Intel Iris 540,
Quadro FX 5800,274
Radeon 630,
Quadro 2000 D,
Radeon HD 8570D + 6570 Dual,
Radeon HD 7660D + 6670 Dual,
Intel HD P630,
Radeon HD 7560D + HD 6570 Dual,
GeForce GPU,
Radeon R7 + R5 340 Dual,
FirePro 3D V5800,204
Radeon R7 + R7 250 Dual,
Radeon HD 6770,264.99
Radeon HD 8670D + HD 6670 Dual,
GeForce GTX 260,79.99
Radeon HD 7730,232.7
Radeon HD 8790M / R9 M290X,
FirePro 3D V8700,170.07
N16P-GX,
