Videocard Name,Price (USD)
Radeon HD 7660D + 7540D Dual,
Radeon R9 M270X,
Intel HD P530,
GeForce GT 650M,
GeForce GTX 460M,
Radeon HD 7750M,
Radeon R7 +8G,
FirePro V5800,53
Radeon Ryzen 3 5400U,
GeForce GT 640,109.99
GeForce GTX 280,522.78
GeForce 840A,
GeForce GTX 295,159.99
Radeon R7 Opteron X3421,
FireStream 9250,
Barco MXRT 5400,203
Intel Coffee Lake UHD,
Quadro K620M,
Radeon HD 5750,69.99
Radeon R7 250,189.97
Radeon 625,
GeForce 940A,
GeForce GT 745A,
Radeon Ryzen 3 PRO 5450U,
NVS 810,624.99
Radeon HD 8850M / R9 M265X,
Radeon R7 A10-9700E RADEON,
Radeon HD 4850 X2,
Radeon HD 7560D + 6670 Dual,
Radeon R7 + R7 200 Dual,
Radeon R7 FX-9830P RADEON,
Radeon HD 8650G + 7700M Dual,
Radeon HD 7660D + 7500 Dual,
Intel HD 630,
Radeon R7 PRO A12-9800,
Radeon R9 M275,699.99
Radeon R7 430,199.99
Intel UHD 710,
GeForce 940M,
Quadro 2100M,
Radeon HD 7660D + 6570 Dual,
Quadro M500M,
GeForce GT 545,55.59
Radeon R5 PRO A6-9500 2C+6G,
GeForce GTX 850M - MODDED,
GeForce 920MX,
Firepro W4190M,
GeForce 930A,
Quadro K1100M,322.99
MIRRORV3,
Barco MXRT 5450,199.99
Radeon HD 8450G + 8600/8700M Dual,
FirePro M4170,
GeForce 840M,
"Radeon R5 PRO A6-8570 R5, 8 COMPUTE CORES 2C+6G",
Mobility Radeon HD 5870,
Radeon HD 7660D + 7670 Dual,
Radeon HD 7520G + 7700M Dual,
GeForce GTX 760A,
Firepro M4100,
GeForce GT 745M,
OPAL XT/GL,
GeForce GTX 850A,
Radeon HD 7670A,
Radeon R7 PRO A8-9600,
Radeon 535,
Radeon R7 A12-9730P RADEON,
Radeon R7 + R7 240 Dual,
Radeon HD 8570D + 6670 Dual,
Radeon R7 M460,
Intel UHD Graphics 620,
Radeon HD 8570D + HD 8570 Dual,
Radeon HD 8600/8700M,
Radeon Vega 3 Mobile,
Radeon R7 + R5 330 Dual,
Quadro K2000M,144.04
Radeon R7 M350,
Quadro 3000M,69.99
Radeon R9 A375,
Intel Iris Pro 5200,
Radeon HD 8670D + R7 240 Dual,
Radeon HD 6700M,
RadeonT R5 430,
Radeon R5 A6-9500E 2C+4G,
GeForce 930M,
Radeon HD 7690M XT,
GeForce 830A,
Radeon HD 6750,79.99
Radeon HD 7690M,
Radeon HD 7660G + HD 7500/7600 7500/7600 Dual,
"Radeon R5 PRO A6-9500 R5, 8 COMPUTE CORES 2C+6G",
FirePro M4150,
Radeon HD 7660G + HD 7500M/7600M Dual,
Radeon HD 8570D + R7 200 Dual,
Radeon HD 7640G + HD 8750M Dual,
Radeon R5 340,
Radeon HD 8570,98.68
Quadro 2000D,140
Radeon R7 A12-9800 RADEON,
Radeon HD 7560D + 7570 Dual,
Intel HD 530,
Radeon HD 8690M,
Radeon HD 7560D + 7560D Dual,
Radeon R7 A10-7850K,
Quadro FX 4800,204
Radeon R5 A10-9630P 4C+6G,
GeForce 830M,
Radeon R7 A10-9700 RADEON,
FirePro V4900,149.99
Radeon HD 8670D + 8570 Dual,
Radeon HD 8850M,
Radeon R6 A10-9600P 4C+6G,
Radeon HD 7660G N HD 7660G + HD 7700M N HD 7700M D,
Radeon R7 M465,
Radeon HD 6770M,
Radeon HD 8570D + R7 240 Dual,
Radeon R7 M270DX,
Radeon R7 PRO A12-8870E,
GeForce GT 645M,
Radeon R7 A10 PRO-7850B,
Radeon R6 Opteron X3418,
Radeon R7 A265,
FirePro W4170M,
Radeon HD 4850,378
Qualcomm Adreno 690 GPU,
Radeon HD 8670D + R7 200 Dual,
Radeon HD 8570 + HD 7660D Dual,
Radeon R7 A8-7500,
Quadro CX,149.95
Radeon R7 M260X,
Radeon HD 6670/7670,
Radeon HD 7640G + 7690M Dual,
Radeon 530,
Radeon R7 PRO A10-8850B,
zxcvIntel HD 620,
Quadro 2000,213.23
Radeon HD 7660D + R7 240 Dual,
Radeon R7 A12-9800E RADEON,139.19
Radeon R7 PRO A12-9800E,
Radeon R5 430,59
Radeon HD 6750M,
Radeon HD 7560D + HD 8570 Dual,
Radeon R7 PRO A10-9700E,529
Radeon HD 7660G + 7730M Dual,
Radeon R7 340,
Radeon R7 PRO A10-8770,
Radeon R7 240 + HD 8670D Dual,
Radeon R9 M265X,
Radeon. HD 7730M,
Intel Iris Pro 6100,
Intel HD Graphics 620,
Radeon R9 M280X,
Radeon R7 240 + HD 8570D Dual,
GRID M10-0Q,
Radeon R7 A8-8650,
Radeon R7 M445,744
GRID K220Q,
GRID M6-0B,
Radeon R7 A10-7860K,
Radeon 6750M,
GeForce GT 640M,
Intel Iris 6100,
Radeon HD 4770,59.99
Barco MXRT 7400,99
Radeon HD 8550G + 7600M Dual,
Barco MXRT 2600,199
Radeon R7 + R5 Dual,
Radeon R7 PRO A10-8770E,
7900 MOD - Radeon HD 6550D,
FirePro W2100,59
Intel UHD 620,
Radeon Vega 3,2677.99
Radeon R7 + R5 435 Dual A10-9700 RADEON,
Radeon R7 A10-8750,
Radeon HD 8650G + 7670M Dual,
Radeon R7 M365X,
Radeon R7 PRO A12-8830B,
Radeon HD 7660G + HD 7730M Dual,
GeForce GT 445M,
"Radeon R5 A6-9500 RADEON R5, 8 COMPUTE CORES 2C+6G",
Radeon E6760,239.99
LMIMIRR,
GeForce 920A,
Radeon R7 G,
Radeon HD 8570D + HD 6570 Dual,
Intel HD 520,
Mobility Radeon HD 4850,
"Radeon R5 PRO A6-8570E R5, 6 COMPUTE CORES 2C+4G",
Radeon R7 A8-7670K,
Radeon HD 8470D + HD 6450 Dual,
Radeon R7 240,109.99
Radeon R7 M440,
Radeon HD 4830,59.99
Radeon HD 8750M,
Radeon HD 8550G + HD 7600M Dual,
FirePro 3D V4800,159.99
Radeon HD 8500M/8700M,
Radeon R5 A6-9500 2C+6G,
Radeon R7 A8-7500 4C+6G,
GeForce GT 635,66.94
Intel HD 6000,
Intel UHD 617,
Radeon R5 PRO A6-8570 2C+6G,
Radeon R5 435,
Radeon 620,
FireGL V8600,
Radeon HD 8470D + 6570 Dual,
Radeon HD 8670D + R5 235 Dual,
Radeon HD 6650A,
Radeon 520,89.99
Radeon HD 7560D + 6570 Dual,
Radeon HD 7520G + HD 7500/7600 Dual,
Radeon HD 7660G + 7600M Dual,
Radeon HD 8650G + 8600/8700M Dual,
Intel HD 5200,
3DP Edition,1159.99
GRID M60-0Q,
Radeon HD 7640G N HD 7640G + HD 7600M N HD 7600M D,
Radeon HD 3850 X2,
Radeon HD 7540D + 7500 Dual,
Radeon R7 M260DX,
Radeon HD 8650G + HD 7600M Dual,
Radeon HD 8550G + HD 8750M Dual,
GeForce GT 730M,
Radeon R7 A10 Extreme Edition,
Radeon 535DX,
Radeon HD 7670,
GeForce GT 730,109.99
Radeon HD 8670D + 7000 Dual,
GRID K1,395
Radeon R5 A6-7480,
Radeon R8 M445DX,
Radeon HD 8550G + 8600/8700M Dual,
Radeon HD 8650G + HD 8790M Dual,
GeForce 9800 GX2,195
Radeon R7 A8-9600 RADEON,
Radeon HD 8550G + 8750M Dual,
Radeon HD 8650G N HD 8650G + HD 8600/8700M Dual,
Radeon R5 M435,
Radeon HD 8650G + 8750M Dual,
Radeon HD 5670,67
Radeon R7 A8-7600,
Radeon R7 A10-7890K,
Radeon R7 A365,
Radeon R7 PRO A6-9500 2C+6G,
Quadro FX 3800,259.13
GeForce GT 740M,
Radeon HD 8650G + HD 8750M Dual,
GRID P40-4Q,
Radeon HD 7660G + HD 7700M Dual,
Radeon HD 7640G + 7500M/7600M Dual,
Quadro K420,269
Radeon R7 FX-8800P,
RadeonT Vega 3,
GeForce GT 340,52.99
Mobility Radeon HD 5000,
Quadro 2000M,229.74
Quadro K1000M,69.95
Radeon HD 7600M + 7600M Dual,
Radeon HD 8650G N HD 8650G + HD 8570M Dual,
Radeon R7 A10-8850,
Radeon R5 PRO A6-9500E 2C+4G,
Radeon R7 PRO A10-9700,
GeForce 730A,
GeForce 825M,
GeForce 9800 GTX,74.99
Quadro K600,60.24
Radeon HD 4810,
GeForce GT 440,225
Radeon HD 8650G + HD 8600/8700M Dual,
Mobility Radeon HD 5850,
Radeon HD 6450 + 8470D Dual,
Radeon R9 M375,
Intel UHD 615,
Radeon HD 7660G + HD 7500/7600 Dual,
Radeon R7 A12-9720P RADEON,365.48
Intel Iris 5100,
Radeon HD 7660G + HD 8500M Dual,
Radeon HD 8650G + HD 8600M N HD 8600M Dual,
Radeon R7 PRO A10-8750B,
Radeon R7 PRO A10-9700B,
Radeon HD 7660G + 7700M Dual,
Quadro 1100M,
Radeon HD 7640G + 7450M Dual,
Radeon HD 8570D + HD 7000 Dual,
Radeon HD 6650M,
Radeon R7 A8-7680,
IncrediblE HD 4600,
Radeon M535DX,
Radeon R7 A10-7700K,
Radeon HD 7640G + 7650M Dual,
Radeon HD 7660G + HD 8600/8700M Dual,
Radeon HD 7660G + 7610M Dual,
Radeon HD 8670D + R5 330 Dual,
Radeon HD 6670,68.99
Radeon R5 235 + HD 7560D Dual,
GeForce GT 730A,
Radeon HD 7660G + 7670M Dual,
Radeon HD 8650G + 7600M Dual,
Radeon R8 M365DX,
Radeon R7 PRO A8-8650B,
Intel Poison Ivy,
Radeon HD 7670M + 7670M Dual,
Radeon R5 235 + HD 8570D Dual,
Radeon R7 M270,
Radeon R5 A10-9620P 4C+6G,
NVS 510,139.99
Intel UHD 610,
Radeon HD 7550M/7650M,
GRID K140Q,
Radeon R7 FX-9800P RADEON,530
Radeon HD 6800M,
GeForce 720A,
Intel HD 615,
GeForce 920M,
Radeon HD 7660G N HD 7660G + HD 7600M N HD 7600M D,
Radeon HD 8650G + R5 M200 Dual,
Radeon R7 PRO A12-9800B,
Asus GTX 650 FML II EC-EGPU,
Mobility Radeon HD 4870,
Radeon HD 7540D + 6570 Dual,
Radeon HD 8670D + HD 7000 Dual,
"Radeon R5 PRO A8-9600B R5, 10 COMPUTE CORES 4C+6G",
Radeon HD 8470D + 6450 Dual,
Radeon HD 8650G + HD 8570M Dual,
"Radeon R5 A10-9600P RADEON R5, 10 COMPUTE CORES 4C",
Intel HD 5600,
Radeon HD 7660G + HD 8670M Dual,
Radeon HD 3870 X2,
Quadro K610M,240
Radeon HD 6550A,
Radeon HD 7660G + HD 7670M Dual,
Radeon HD 7640G + 7600M Dual,
Radeon HD 7660G N HD 7660G + HD 7670M Dual,
Tesla K40m,
Radeon HD 7640G + HD 7600M Dual,
Radeon R7 A8-7650K,
Radeon R7 A12-9700P RADEON,435.92
GeForce GT 740A,
Radeon HD 7570M/HD 7670M,
TRINITY DEVASTATOR MOBILE,
Radeon R5 PRO A10-8730B 4C+6G,
Radeon R5 PRO A6-9500B 2C+4G,
Radeon HD 7640G + 7700M Dual,
Radeon R7 A10-7800,
Radeon R5 PRO A6-8530B 2C+4G,
Radeon R7E,
Radeon HD 7640G + 8600/8700M Dual,
GeForce GT 555M,177.2
Radeon HD 8650G + R5 M230 Dual,
Radeon HD 6630M,
Radeon HD 8550D,
GeForce GT 630,147.01
GRID P40-3Q,
Radeon HD 7640G N HD 7640G + HD 7670M Dual,
Radeon HD 8650G N HD 8650G + HD 8600M N HD 8600M D,
GeForce GTS 160M,
Radeon HD 7640G + HD 8670M Dual,
GeForce GT 530,49
GeForce GTX 285M,
Quadro FX 4700 X2,
Radeon HD 8610G + R5 M200 Dual,
Radeon R7 A360,
GeForce GT 640M LE,849.99
Intel HD 610,
Radeon R8 M535DX,
Radeon HD 7640G + HD 8500M N HD 8500M Dual,
FirePro M7740,
Quadro 500M,275.14
Radeon HD 8550G + 8690M Dual,
FirePro V3900,238.44
Radeon HD 5600/5700,
FireGL V7700,69.99
Radeon HD 2900 XT,
Radeon HD 8730M,
Radeon R5 PRO A8-9600B 4C+6G,
GeForce GT 140,
Radeon R6,
GeForce GTS 360M,
Radeon HD 7640G + 8750M Dual,
Radeon HD 8550G + HD 8600/8700M Dual,
Professional HD Driver,
Radeon HD 8650G + 8570M Dual,
Radeon HD 7520G + HD 8750M Dual,
SUMO 9640,
Radeon R5 M430,
FireStream 9170,
Radeon HD 6670 + 6670 Dual,
Radeon HD 8610G + HD 8500M Dual,
Radeon R7 M340,
Radeon HD 7640G + 7670M Dual,
Radeon HD 7540D + HD 6450 Dual,
Radeon R7 PRO A12-8800B,
GeForce 8800 Ultra,
Radeon R5 PRO A6-8570E 2C+4G,
GeForce GT 710,102.99
Radeon HD 7640G + 7400M Dual,
Radeon HD 8450G + 8750M Dual,
GeForce 9800 S,
Matrox C420 LP PCIe x16,
NVS 5400M,
Radeon HD 8650G + 8670M Dual,
Radeon HD 7660D + HD 7000 Dual,
Radeon HD 7730M,
Radeon HD 8650G + HD 7670M Dual,
GeForce 9800 GTX/9800 GTX+,89.99
Radeon HD 7610M,
Radeon HD 7640G + HD 7700M N HD 7700M Dual,
Radeon HD 7660G + 7470M Dual,
Radeon HD 8510G + HD 8500M Dual,
GRID K160Q,
Quadro FX 3800M,
Radeon HD 2900 PRO,
GeForce GT 820M,
Intel HD 4600,
Radeon HD 7640G + 7500/7600 Dual,
Radeon HD 8650G + 8500M Dual,
Radeon R7 A8 PRO-7600B,
"Radeon R5 A10-9620P RADEON R5, 10 COMPUTE CORES 4C",
Intel HD P4600/P4700,
Radeon HD 7520G + HD 8600/8700M Dual,
Radeon R5 A6-8500P,
Intel HD 515,
GeForce 810A,
GeForce GTS 240,64.99
GeForce GTX 280M,
Radeon HD 7640G + HD 7400M Dual,
Radeon HD 8570 + 8670D Dual,
Intel HD 510,
Radeon HD 8550G + R5 M200 Dual,
Radeon R5 A10-9600P 4C+6G,
GeForce GTS 250,69.99
Radeon HD 8550G + 8600M Dual,
Radeon HD 7500G + 7500M/7600M Dual,
FireGL V7600,
Radeon HD 7660G + HD 7600M Dual,
Radeon HD 7570,102.49
Radeon HD 8650G + 8600M Dual,
Radeon HD 8550G N HD 8550G + HD 8600M N HD 8600M D,
7900 MOD - Radeon HD 6520G,
Quadro K510M,
Radeon HD 8610G + 8500M Dual,
Radeon HD 7640G + HD 8500M Dual,
GeForce GT 720,99.99
Radeon HD 8650G + HD 8600M Dual,
Intel HD P4600,
"Radeon R5 A6-9400 RADEON R5, 6 COMPUTE CORES 2C+4G",
GeForce GT 430,139.99
Radeon HD 8550G + 8500M Dual,
GeForce GT 720A,
Radeon HD 8610G + 8670M Dual,
Quadro 1000M,54.5
"Radeon R5 PRO A10-8730B R5, 10 COMPUTE CORES 4C+6G",
GeForce 8800 GTX,119.99
Radeon HD 8510G + 8500M Dual,
Radeon R5 M330,
Radeon HD 7640G + 7470M Dual,
GeForce GT 735M,
Radeon HD 8550G + HD 8600M Dual,
GeForce 8800 GTS 512,
Radeon HD 7520G + 7600M Dual,
Radeon HD 7640G + HD 7700M Dual,
Radeon HD 8610G + 8600M Dual,
Radeon HD 7520G + 7610M Dual,
Radeon HD 7660G + 7400M Dual,
Radeon HD 7660G + 8670M Dual,
Radeon HD 7640G + HD 8600/8700M Dual,
Radeon HD 7640G + 8500M Dual,
Radeon HD 8650G + HD 8670M Dual,
Intel HD 5500,
Radeon HD 7520G + 7500/7600 Dual,
GeForce GT 550M,
"Radeon R5 A10-9630P RADEON R5, 10 COMPUTE CORES 4C",
Radeon HD 8550G + 8670M Dual,
GeForce 910M,
Radeon HD 8450G + R5 M230 Dual,
Radeon HD 8610G + HD 8670M Dual,
Intel Skylake HD DT GT2,
Radeon HD 7620G + 8670M Dual,
Radeon HD 3870,69.99
Radeon R5 A240,
Radeon R7 M265,
Radeon HD 7520G + HD 7700M Dual,
Radeon HD 7520G N HD 7520G + HD 7500/7600 7500/760,
Radeon HD 8450G + HD 8670M Dual,
Radeon R5 420,39.95
Intel i gfx-driver-ci-master-9938 DCH-I,
Radeon R6 M255DX,
"Radeon R6 PRO A8-8600B R6, 10 Compute Cores 4C+6G",
Radeon R6 + R7 M265DX Dual,
GeForce GTS 250M,
Radeon HD 7560D + 6450 Dual,
GeForce 820A,
Radeon HD 6610M,
Radeon HD 7650A,262
GeForce GT 635M,
Intel HD 5000,625
Radeon HD 7560D + R5 235 Dual,
Quadro FX 5600,295
Radeon R7 A10 PRO-7800B,
Radeon HD 7640G + R5 M200 Dual,
Radeon HD 8550G + HD 8500M Dual,
Radeon HD 7640G + 8570M Dual,
Radeon HD 7640G + 8670M Dual,
Radeon HD 7600G + HD 7500M/7600M Dual,
GF117,
GeForce 615,
Radeon R7 M360,
Radeon R7 7850A10-7850K,
FireGL V8650,298.99
GeForce GT 630M,
Radeon R5 M335,
Mobility Radeon HD 3870,
Radeon HD 8670D,
FirePro 3D V5700,319.99
Quadro 600,76
Radeon HD 8550G + HD 8670M Dual,
FirePro 3D V7750,350
Radeon HD 7520G + HD 7400M Dual,
Radeon HD 8450G + 8600M Dual,
Mobility Radeon HD 5570,
Radeon HD 7600G + HD 8670M Dual,
GeForce GT 240,160.97
Quadro FX 2700,
Radeon HD 7520G + 7470M Dual,
Radeon R6 A10-8700P,
GeForce 9800 GTX+,
KV SPECTRE LITE MOBILE 25W,
Radeon R6 PRO A10-8700B 4C+6G,
GRID K180Q,
NVS 5200M,
Radeon HD 7560D + HD 7000 Dual,
Radeon HD 8550G + 8570M Dual,
RADEON HD6530D,
Radeon R6 PRO A8-8600B 4C+6G,
Radeon HD 8550G + HD 8570M Dual,
Radeon HD 7640G + 6400M Dual,
Radeon HD 7600G N HD 7600G + HD ON HD Dual,
Radeon HD 8650D,
"Radeon R6 PRO A10-8700B R6, 10 Compute Cores 4C+6G",
Radeon HD 7660D + R5 235 Dual,
Radeon HD 7520G + 7670M Dual,
GeForce GT 435M,
Intel HD 4400,
MCT USB3.0 External Device,
Radeon HD 8670M,
Radeon R5 240,85
GeForce 8800 GT,69.99
Radeon HD 7640G + HD 7670M Dual,
GeForce GT 425M,
IncrediblE HD 4000,
Intel HD P4000,
A10-8700P,
Radeon 6600M,
Radeon R5 330,339.99
Mobility Radeon HD 4830,
GeForce 820M,
Radeon HD 7640G + 7610M Dual,
Radeon HD 7600G + HD 7550M Dual,
Radeon HD 7620G + 8600M Dual,
Radeon R5 PRO A6-8500B 2C+4G,
Radeon HD 7620G + HD 8670M Dual,
GeForce 9600 GT,64.99
GeForce GTS 150M,
Radeon HD 7660D,
Radeon HD 8450G + HD 8750M Dual,
Radeon R7 M265DX,
SUMO 964A,
TRINITY SCRAPPER MOBILE,
Radeon HD 7500G + 7550M Dual,
ASUS EAH4870x2,
Radeon HD 6570,63.81
Radeon R5 M255,
Radeon HD 7520G + HD 7670M Dual,
GeForce GT 540M,87.95
GeForce GT625M,
Radeon Vega 2,
Radeon HD8530M,
Radeon HD 8670D N HD 8670D + HD 8670D Dual,
Radeon HD 8550G + R5 M230 Dual,
Mobility Radeon HD 5730,
Radeon HD 7520G + 7400M Dual,
Radeon R4E,
Radeon HD 7670M,629.99
GeForce 9800 GT,74.99
Radeon HD 8610G + HD 8600M Dual,
Quadro K500M,
Mobility Radeon HD 5000 Serisi,
Radeon HD 8650G,
Mobility Radeon HD 3870 X2,
Radeon HD 7660G,
Radeon R5 M315,
Radeon HD 7640G + HD 8570M Dual,
Radeon HD 8450G + 8670M Dual,
Radeon R6 A8-8600P,
Radeon HD 5570,163.99
"Radeon R5 PRO A6-9500B R5, 6 COMPUTE CORES 2C+4G",
FirePro 3D V3800,149.99
Radeon HD 7560D,
Radeon HD 8570D + R5 235 Dual,
Radeon HD 7600G + 8500M/8700M Dual,
Radeon R5 M420,
Quadro FX 1800M,
GeForce 800M,
GeForce GT 720M,
Quadro FX 3600M,
Quadro FX 3700M,925
Radeon HD 7660D + 7470 Dual,
Radeon HD 8690A,
SUMO 9644,
FirePro V5700,188.06
Radeon HD 7550M,
Mobility Radeon HD 4670,
GeForce 8800M GTX,
GeForce 9800M GTX,328.5
GeForce 9800M GS,
GeForce GT 525M,
Radeon HD 7660G + HD 7600M N HD 7600M Dual,
GeForce 705M,
Radeon HD 7520G + 7650M Dual,
HIS DIGITAL HD 4650 AGP,
Radeon HD 7620G N HD 7620G + HD 8600M N HD 8600M D,
Radeon HD 8450G + HD 8600M Dual,
Radeon R7 M260,799
GeForce 710A,
Intel HD Family,
Mobility Radeon HD 5650,
Radeon HD 7650M,
GeForce 710M,
Qualcomm Adreno 680 GPU,
Radeon HD 7640G,
Radeon HD 7520G + HD 7600M Dual,
Radeon HD 7660G + 8600M Dual,
PHDGD Ivy 5,
Radeon HD 7570M,
GeForce GT 320,32.69
GeForce GT 710M,
Radeon HD 7620G + HD 8600M Dual,
Radeon HD 8350G,
GeForce 8800 GTS,79.99
Quadro FX 4600,333.25
Quadro 410,129
GeForce GT 625M,
Radeon HD 7600G + HD Dual,
Radeon HD 8410G,
Radeon HD 8570D,
Quadro FX 2800M,190
Radeon HD 3850 AGP,
Radeon R5 M240,
GeForce GT 620M,
GeForce 800A,
GeForce 9800M GT,
Radeon HD 7640G + HD 7500/7600 Dual,
Radeon HD 7600G + 7550M Dual,
Radeon HD 7640G N HD 7640G + HD 8570M Dual,
RADEON HD6410D,
GeForce GT 330,39.99
Radeon HD 8570M,
Intel 4th Generation Haswell HD,
GeForce GT 420M,
Radeon R5 M320,
Radeon HD 6550D,
Radeon HD 8610G,
GeForce GTX 260M,
GeForce GT 420,155
Radeon HD 3850,
GeForce GTS 350M,
Radeon HD 7470M,
Radeon HD 7640G + HD 7600M N HD 7600M Dual,
FirePro M2000,
Radeon HD 7600G + 7500M/7600M Dual,
Quadro FX 1800,135
RADEON E4690,
Radeon HD 8550G,
GeForce 810M,
Mobility Radeon HD 4650,
GeForce GT 335M,
Radeon HD 8500M,
Radeon R5 Opteron X3216,
Radeon R5 M230,
Radeon HD 7600G + 7450M Dual,
IncrediblE HD,
Intel HD 5300,
GeForce 7900 GTX,
Quadro FX 3700,213.27
Radeon HD 4670,142.96
Radeon HD 5550,54.99
GeForce 8800M GTS,
GeForce 9800M GTS,
Radeon HD 6490M,1193.03
Radeon HD 7520G + 8750M Dual,
Radeon HD 7600G + 6400M Dual,
PHDGD Ivy 4,
Radeon HD 8570D + HD8490 Dual,
Intel UHD 605,
GeForce GT 610M / GT 620M / GT 710M / GT 720M / GT,
Matrox Millennium P690 PCIe x16,
Mobility Radeon HD 3850,
Radeon HD 7620G,
Radeon HD4670,
GeForce GT 620,154
Radeon HD 7520G N HD 7520G + HD 7600M N HD 7600M D,
Radeon HD 7660G + HD 8600M Dual,
Radeon HD 8470D,
Radeon HD 8450G,
Radeon HD 8510G,
Quadro FX 2700M,99.95
Radeon HD 7500G + HD 7500M/7600M Dual,
GeForce GT 705,296.76
Radeon HD 6620G,
Mobility Radeon HD 565v,
Radeon HD 6480M,
Radeon HD 7580D,
GeForce 9600 GSO,49.99
GeForce GT 130,151.34
GeForce 9600 GSO 512,
GeForce 7950 GT,203.99
FireGL V5600,225
FirePro 3D V3750,50.88
Radeon HD 8310E,
Radeon HD 7660D + HD 7400 Dual,
Intel HD 505,
Radeon HD 8570D + HD 8470 Dual,
