,Videocard Name,Passmark G3D Mark (higher is better),Rank (lower is better),Videocard Value (higher is better),Price (USD)
1520,Radeon HD 7660D + 7500 Dual,1121,960,,
1521,Radeon HD 7660D + 7540D Dual,1204,925,,
1522,Radeon HD 7660D + 7670 Dual,1061,987,,
1523,Radeon HD 7660D + HD 6670 Dual,1484,836,,
1524,Radeon HD 7660D + HD 7000 Dual,633,1324,,
1525,Radeon HD 7660D + HD 7400 Dual,339,1648,,
1526,Radeon HD 7660D + HD 7700 Dual,1958,695,,
1527,Radeon HD 7660D + R5 235 Dual,523,1466,,
1528,Radeon HD 7660D + R7 240 Dual,941,1055,,
1529,Radeon HD 7660G,472,1525,,
1530,Radeon HD 7660G + 7400M Dual,588,1388,,
1531,Radeon HD 7660G + 7470M Dual,630,1330,,
1532,Radeon HD 7660G + 7600M Dual,831,1136,,
1533,Radeon HD 7660G + 7610M Dual,745,1215,,
1534,Radeon HD 7660G + 7670M Dual,743,1219,,
1535,Radeon HD 7660G + 7700M Dual,757,1203,,
1536,Radeon HD 7660G + 7730M Dual,931,1064,,
1537,Radeon HD 7660G + 8600M Dual,445,1559,,
1538,Radeon HD 7660G + 8670M Dual,587,1389,,
1539,Radeon HD 7660G + HD 7500/7600 7500/7600 Dual,1002,1017,,
1540,Radeon HD 7660G + HD 7500/7600 Dual,760,1198,,
1541,Radeon HD 7660G + HD 7500M/7600M Dual,999,1020,,
1542,Radeon HD 7660G + HD 7600M Dual,523,1468,,
1543,Radeon HD 7660G + HD 7600M N HD 7600M Dual,460,1542,,
1544,Radeon HD 7660G + HD 7670M Dual,706,1255,,
1545,Radeon HD 7660G + HD 7700M Dual,777,1182,,
1546,Radeon HD 7660G + HD 7730M Dual,881,1099,,
1547,Radeon HD 7660G + HD 8500M Dual,758,1201,,
1548,Radeon HD 7660G + HD 8600/8700M Dual,747,1213,,
1549,Radeon HD 7660G + HD 8600M Dual,363,1631,,
1550,Radeon HD 7660G + HD 8670M Dual,711,1251,,
1551,Radeon HD 7660G N HD 7660G + HD 7600M N HD 7600M D,722,1236,,
1552,Radeon HD 7660G N HD 7660G + HD 7670M Dual,704,1257,,
1553,Radeon HD 7660G N HD 7660G + HD 7700M N HD 7700M D,966,1039,,
1554,Radeon HD 7670,838,1125,,
1555,Radeon HD 7670A,1050,992,,
1556,Radeon HD 7670M,475,1518,0.75,$629.99*
1557,Radeon HD 7670M + 7670M Dual,738,1227,,
1558,Radeon HD 7690M,1003,1016,,
1559,Radeon HD 7690M XT,1009,1013,,
1560,Radeon HD 7700-serie,1899,710,,
1561,Radeon HD 7730,1218,919,5.24,$232.70*
1562,Radeon HD 7730M,749,1210,,
1563,Radeon HD 7750,1701,772,17.01,$99.99*
1564,Radeon HD 7750M,1191,931,,
1565,Radeon HD 7770,2170,643,7.24,$300.00*
1566,Radeon HD 7790,3090,496,22.07,$139.99*
1567,Radeon HD 7800-serie,4029,408,,
1568,Radeon HD 7850,3849,424,22.65,$169.99*
1569,Radeon HD 7850M,1372,868,,
1570,Radeon HD 7870,4635,367,26.34,$176.00*
1571,Radeon HD 7870 XT,4469,378,,
1572,Radeon HD 7870M,1507,826,,
1573,Radeon HD 7950 / R9 280,4764,359,36.04,$132.20*
1574,Radeon HD 7970 / R9 280X,5247,323,21.25,$246.99*
1575,Radeon HD 7970M,3846,425,,
1576,Radeon HD 7990,5565,304,13.91,$399.99*
1577,Radeon HD 8180,138,1867,,
1578,Radeon HD 8210,184,1802,,
1579,Radeon HD 8210E,193,1795,,
1580,Radeon HD 8240,238,1743,,
1581,Radeon HD 8250,209,1772,,
1582,Radeon HD 8280,286,1698,,
1583,Radeon HD 8280E,244,1737,,
1584,Radeon HD 8280G,269,1713,,
1585,Radeon HD 8310E,340,1647,,
1586,Radeon HD 8330,249,1734,,
1587,Radeon HD 8330E,260,1722,,
1588,Radeon HD 8350,162,1830,1.63,$99.81*
1589,Radeon HD 8350G,304,1680,,
1590,Radeon HD 8370D,319,1669,,
1591,Radeon HD 8400,261,1721,,
1592,Radeon HD 8400E,268,1714,,
1593,Radeon HD 8410G,435,1568,,
1594,Radeon HD 8450G,363,1630,,
1595,Radeon HD 8450G + 8600/8700M Dual,1070,985,,
1596,Radeon HD 8450G + 8600M Dual,545,1441,,
1597,Radeon HD 8450G + 8670M Dual,474,1521,,
1598,Radeon HD 8450G + 8750M Dual,637,1320,,
1599,Radeon HD 8450G + HD 8600M Dual,452,1553,,
1600,Radeon HD 8450G + HD 8670M Dual,574,1412,,
1601,Radeon HD 8450G + HD 8750M Dual,503,1491,,
1602,Radeon HD 8450G + R5 M230 Dual,578,1401,,
1603,Radeon HD 8470,251,1731,,
1604,Radeon HD 8470D,360,1632,,
1605,Radeon HD 8470D + 6450 Dual,717,1245,,
1606,Radeon HD 8470D + 6570 Dual,837,1126,,
1607,Radeon HD 8470D + HD 6450 Dual,862,1105,,
1608,Radeon HD 8470D + HD 6670 Dual,1435,850,,
1609,Radeon HD 8470D + HD 7500 Dual,1545,814,,
1610,Radeon HD 8490,263,1720,2.92,$89.99*
1611,Radeon HD 8500M,406,1593,,
1612,Radeon HD 8500M/8700M,852,1115,,
1613,Radeon HD 8510G,365,1628,,
1614,Radeon HD 8510G + 8500M Dual,596,1377,,
1615,Radeon HD 8510G + HD 8500M Dual,629,1332,,
1616,Radeon HD 8550D,685,1271,,
1617,Radeon HD 8550G,412,1587,,
1618,Radeon HD 8550G + 7600M Dual,901,1084,,
1619,Radeon HD 8550G + 8500M Dual,602,1370,,
1620,Radeon HD 8550G + 8570M Dual,532,1457,,
1621,Radeon HD 8550G + 8600/8700M Dual,802,1158,,
1622,Radeon HD 8550G + 8600M Dual,617,1348,,
1623,Radeon HD 8550G + 8670M Dual,579,1400,,
1624,Radeon HD 8550G + 8690M Dual,664,1290,,
1625,Radeon HD 8550G + 8750M Dual,795,1166,,
1626,Radeon HD 8550G + HD 7600M Dual,854,1110,,
1627,Radeon HD 8550G + HD 8500M Dual,558,1428,,
1628,Radeon HD 8550G + HD 8570M Dual,529,1461,,
1629,Radeon HD 8550G + HD 8600/8700M Dual,654,1301,,
1630,Radeon HD 8550G + HD 8600M Dual,593,1382,,
1631,Radeon HD 8550G + HD 8670M Dual,546,1439,,
1632,Radeon HD 8550G + HD 8750M Dual,819,1147,,
1633,Radeon HD 8550G + R5 M200 Dual,619,1345,,
1634,Radeon HD 8550G + R5 M230 Dual,487,1505,,
1635,Radeon HD 8550G N HD 8550G + HD 8600M N HD 8600M D,611,1357,,
1636,Radeon HD 8570,962,1042,9.76,$98.68*
1637,Radeon HD 8570 + 8670D Dual,620,1344,,
1638,Radeon HD 8570 + HD 7660D Dual,949,1048,,
1639,Radeon HD 8570D,434,1569,,
1640,Radeon HD 8570D + 6570 Dual,1239,908,,
1641,Radeon HD 8570D + 6670 Dual,1039,998,,
1642,Radeon HD 8570D + HD 6570 Dual,868,1103,,
1643,Radeon HD 8570D + HD 6670 Dual,1260,899,,
1644,Radeon HD 8570D + HD 7000 Dual,753,1208,,
1645,Radeon HD 8570D + HD 7700 Dual,1834,730,,
1646,Radeon HD 8570D + HD 8470 Dual,338,1651,,
1647,Radeon HD 8570D + HD 8570 Dual,1032,1000,,
1648,Radeon HD 8570D + HD8490 Dual,374,1620,,
1649,Radeon HD 8570D + R5 235 Dual,470,1527,,
1650,Radeon HD 8570D + R7 200 Dual,999,1019,,
1651,Radeon HD 8570D + R7 240 Dual,963,1041,,
1652,Radeon HD 8570M,421,1583,,
1653,Radeon HD 8600/8700M,1029,1001,,
1654,Radeon HD 8610G,428,1573,,
1655,Radeon HD 8610G + 8500M Dual,610,1361,,
1656,Radeon HD 8610G + 8600M Dual,588,1386,,
1657,Radeon HD 8610G + 8670M Dual,599,1373,,
1658,Radeon HD 8610G + HD 8500M Dual,645,1311,,
1659,Radeon HD 8610G + HD 8600M Dual,480,1511,,
1660,Radeon HD 8610G + HD 8670M Dual,577,1402,,
1661,Radeon HD 8610G + R5 M200 Dual,676,1280,,
1662,Radeon HD 8650D,396,1603,,
1663,Radeon HD 8650G,551,1433,,
1664,Radeon HD 8650G + 7600M Dual,741,1222,,
1665,Radeon HD 8650G + 7670M Dual,883,1098,,
1666,Radeon HD 8650G + 7700M Dual,1126,959,,
1667,Radeon HD 8650G + 8500M Dual,626,1337,,
1668,Radeon HD 8650G + 8570M Dual,654,1302,,
1669,Radeon HD 8650G + 8600/8700M Dual,831,1135,,
1670,Radeon HD 8650G + 8600M Dual,613,1354,,
1671,Radeon HD 8650G + 8670M Dual,635,1322,,
1672,Radeon HD 8650G + 8750M Dual,786,1172,,
1673,Radeon HD 8650G + HD 7600M Dual,819,1146,,
1674,Radeon HD 8650G + HD 7670M Dual,634,1323,,
1675,Radeon HD 8650G + HD 8570M Dual,716,1247,,
1676,Radeon HD 8650G + HD 8600/8700M Dual,763,1195,,
1677,Radeon HD 8650G + HD 8600M Dual,606,1364,,
1678,Radeon HD 8650G + HD 8600M N HD 8600M Dual,757,1202,,
1679,Radeon HD 8650G + HD 8670M Dual,585,1394,,
1680,Radeon HD 8650G + HD 8750M Dual,778,1179,,
1681,Radeon HD 8650G + HD 8790M Dual,799,1162,,
1682,Radeon HD 8650G + R5 M200 Dual,722,1237,,
1683,Radeon HD 8650G + R5 M230 Dual,686,1270,,
1684,Radeon HD 8650G N HD 8650G + HD 8570M Dual,773,1186,,
1685,Radeon HD 8650G N HD 8650G + HD 8600/8700M Dual,796,1165,,
1686,Radeon HD 8650G N HD 8650G + HD 8600M N HD 8600M D,679,1275,,
1687,Radeon HD 8670D,542,1450,,
1688,Radeon HD 8670D + 6670 Dual,1361,870,,
1689,Radeon HD 8670D + 7000 Dual,811,1155,,
1690,Radeon HD 8670D + 7700 Dual,1788,746,,
1691,Radeon HD 8670D + 8570 Dual,974,1034,,
1692,Radeon HD 8670D + HD 6670 Dual,1221,918,,
1693,Radeon HD 8670D + HD 7000 Dual,718,1244,,
1694,Radeon HD 8670D + HD 7600 Dual,1317,882,,
1695,Radeon HD 8670D + HD 7700 Dual,1892,712,,
1696,Radeon HD 8670D + R5 235 Dual,836,1127,,
1697,Radeon HD 8670D + R5 330 Dual,746,1214,,
1698,Radeon HD 8670D + R7 200 Dual,949,1047,,
1699,Radeon HD 8670D + R7 240 Dual,1020,1007,,
1700,Radeon HD 8670D N HD 8670D + HD 8670D Dual,488,1503,,
1701,Radeon HD 8670M,520,1473,,
1702,Radeon HD 8690A,485,1508,,
1703,Radeon HD 8690M,984,1027,,
1704,Radeon HD 8730M,721,1239,,
1705,Radeon HD 8750M,957,1045,,
1706,Radeon HD 8790M,1305,889,,
1707,Radeon HD 8790M / R9 M290X,1210,921,,
1708,Radeon HD 8850M,973,1035,,
1709,Radeon HD 8850M / R9 M265X,1139,953,,
1710,Radeon HD 8870M,1638,787,,
1711,Radeon HD 8870M / R9 M270X / M370X,1799,741,,
1712,Radeon HD 8950,2602,555,,
1713,Radeon HD 8970M,3876,421,27.69,$139.99*
1714,Radeon HD 8990,5214,327,,
1715,Radeon HD HD7850M,1651,781,,
1716,Radeon HD4650,239,1742,1.57,$152.90*
1717,Radeon HD4670,365,1626,,
1718,RADEON HD6370D,320,1668,,
1719,RADEON HD6410D,422,1580,,
1720,RADEON HD6530D,531,1459,,
1721,RADEON HD7450,199,1789,8.95,$22.25*
1722,Radeon HD8530M,490,1502,,
1723,Radeon HD8970M,3368,468,,
1724,Radeon HDG 4670,170,1818,,
1725,RADEON IGP 320,3,2390,,
1726,Radeon IGP 320M,3,2397,,
1727,Radeon IGP 340M,2,2435,,
1728,RADEON IGP 345M,2,2424,,
1729,RADEON IGP 34xM,1,2447,,
1730,RADEON IGP 350M,6,2328,,
1731,Radeon Infoshock 3000,106,1960,,
1732,Radeon Instinct MI25 MxGPU,4816,352,,
1733,Radeon M535DX,749,1211,,
1734,Radeon Pro,2346,602,10.2,$229.99*
1735,Radeon Pro 450,2722,533,,
1736,Radeon Pro 455,3112,494,6.93,$449.00*
1737,Radeon Pro 460,3452,458,,
1738,Radeon Pro 465,4537,371,,
1739,Radeon Pro 5300,7229,243,,
1740,Radeon Pro 5300M,5973,286,,
1741,Radeon Pro 5500 XT,8264,211,,
1742,Radeon Pro 5500M,6828,259,,
1743,Radeon Pro 555,3140,491,2.99,"$1,049.00*"
1744,Radeon Pro 560,3475,456,,
1745,Radeon Pro 5600M,9313,185,,
1746,Radeon Pro 560X,3677,437,,
1747,Radeon Pro 570,6336,272,,
1748,Radeon Pro 5700,11844,144,,
1749,Radeon Pro 5700 XT,12690,129,,
1750,Radeon Pro 580,7753,232,,
1751,Radeon Pro 580X,7540,237,,
1752,Radeon Pro Duo,8296,210,2.09,"$3,970.36"
1753,Radeon PRO Ryzen 5 PRO 6650U,4066,405,,
1754,Radeon PRO Ryzen 7 PRO 6850U,5716,298,,
1755,Radeon Pro SSG,10497,158,4.36,"$2,410.15*"
1756,Radeon Pro V340 MxGPU,2853,514,,
1757,Radeon Pro V520 MxGPU,12257,140,,
1758,Radeon Pro Vega 16,4682,364,,
1759,Radeon Pro Vega 20,5442,310,,
1760,Radeon Pro Vega 48,11299,152,,
1761,Radeon Pro Vega 56,12353,137,,
1762,Radeon Pro Vega 64,12918,127,,
1763,Radeon Pro Vega II,15667,80,,
1764,Radeon Pro VII,15441,89,,
1765,Radeon Pro W5500,9119,188,22.24,$409.99*
1766,Radeon Pro W5500M,2010,677,,
1767,Radeon Pro W5700,15522,85,23.88,$649.99*
1768,Radeon PRO W6400,7991,220,,
1769,Radeon PRO W6600,16301,73,,
1770,Radeon PRO W6600X,13113,122,,
1771,Radeon PRO W6800,19922,39,10.77,"$1,849.99*"
1772,Radeon PRO W7500,15830,77,,
1773,Radeon PRO W7600,19589,46,,
1774,Radeon PRO W7800,32145,3,,
1775,Radeon PRO W7900,30973,6,,
1776,Radeon Pro WX 2100,1797,744,,
1777,Radeon Pro WX 3100,2467,577,,
1778,Radeon Pro WX 3200,2408,589,11.01,$218.70
1779,Radeon Pro WX 4100,3763,430,7.53,$499.99*
1780,Radeon Pro WX 4130,1877,713,,
1781,Radeon Pro WX 4150,2396,595,3.93,$610.04*
1782,Radeon Pro WX 4170,1409,860,,
1783,Radeon Pro WX 5100,5652,299,15.7,$359.99*
1784,Radeon Pro WX 7100,7912,226,7.55,"$1,047.99*"
1785,Radeon Pro WX 7130,6577,267,,
1786,Radeon Pro WX 8200,13925,103,8.71,"$1,599.39*"
1787,Radeon Pro WX 9100,13192,119,,
1788,Radeon Pro WX Vega M GL,4643,366,,
1789,Radeon R1E,301,1682,,
1790,Radeon R2,241,1741,,
1791,Radeon R2E,212,1769,,
1792,Radeon R3,300,1683,,
1793,Radeon R3E,205,1781,,
1794,Radeon R4,331,1656,0.84,$396.99*
1795,Radeon R4E,487,1506,,
1796,Radeon R5 220,133,1882,1.56,$85.26*
1797,Radeon R5 230,221,1757,2.74,$81.10*
1798,Radeon R5 235,341,1644,5.68,$60.13*
1799,Radeon R5 235 + HD 7560D Dual,743,1217,,
1800,Radeon R5 235 + HD 8570D Dual,737,1228,,
1801,Radeon R5 235X,277,1709,,
1802,Radeon R5 240,527,1462,6.2,$85.00*
1803,Radeon R5 310,331,1657,0.66,$499.00*
1804,Radeon R5 330,512,1480,1.51,$339.99*
1805,Radeon R5 340,984,1028,,
1806,Radeon R5 420,574,1410,14.39,$39.95*
1807,Radeon R5 430,948,1049,16.07,$59.00*
1808,Radeon R5 435,840,1122,,
1809,Radeon R5 A10-9600P 4C+6G,619,1346,,
1810,"Radeon R5 A10-9600P RADEON R5, 10 COMPUTE CORES 4C",708,1252,,
1811,Radeon R5 A10-9620P 4C+6G,731,1230,,
1812,"Radeon R5 A10-9620P RADEON R5, 10 COMPUTE CORES 4C",699,1259,,
1813,Radeon R5 A10-9630P 4C+6G,977,1031,,
1814,"Radeon R5 A10-9630P RADEON R5, 10 COMPUTE CORES 4C",825,1141,,
1815,Radeon R5 A240,576,1407,,
1816,Radeon R5 A6-7480,692,1265,,
1817,Radeon R5 A6-8500P,586,1392,,
1818,"Radeon R5 A6-9400 RADEON R5, 6 COMPUTE CORES 2C+4G",605,1366,,
1819,Radeon R5 A6-9500 2C+6G,853,1113,,
1820,"Radeon R5 A6-9500 RADEON R5, 8 COMPUTE CORES 2C+6G",901,1083,,
1821,Radeon R5 A6-9500E 2C+4G,1014,1011,,
1822,"Radeon R5 A6-9500E RADEON R5, 6 COMPUTE CORES 2C+4",664,1291,,
1823,Radeon R5 M230,413,1586,,
1824,Radeon R5 M240,424,1575,,
1825,Radeon R5 M255,522,1471,,
1826,Radeon R5 M315,473,1523,,
1827,Radeon R5 M320,439,1565,,
1828,Radeon R5 M330,595,1378,,
1829,Radeon R5 M335,548,1436,,
1830,Radeon R5 M420,480,1512,,
1831,Radeon R5 M430,648,1308,,
1832,Radeon R5 M435,801,1159,,
1833,Radeon R5 Opteron X3216,394,1604,,
1834,Radeon R5 PRO A10-8730B 4C+6G,695,1262,,
1835,"Radeon R5 PRO A10-8730B R5, 10 COMPUTE CORES 4C+6G",642,1315,,
1836,Radeon R5 PRO A6-8500B 2C+4G,508,1485,,
1837,"Radeon R5 PRO A6-8500B R5, 6 Compute Cores 2C+4G",472,1524,,
1838,Radeon R5 PRO A6-8530B 2C+4G,689,1267,,
1839,Radeon R5 PRO A6-8570 2C+6G,847,1118,,
1840,"Radeon R5 PRO A6-8570 R5, 8 COMPUTE CORES 2C+6G",984,1026,,
1841,Radeon R5 PRO A6-8570E 2C+4G,637,1318,,
1842,"Radeon R5 PRO A6-8570E R5, 6 COMPUTE CORES 2C+4G",799,1161,,
1843,Radeon R5 PRO A6-9500 2C+6G,1096,974,,
1844,"Radeon R5 PRO A6-9500 R5, 8 COMPUTE CORES 2C+6G",832,1133,,
1845,Radeon R5 PRO A6-9500B 2C+4G,693,1264,,
1846,"Radeon R5 PRO A6-9500B R5, 6 COMPUTE CORES 2C+4G",408,1589,,
1847,Radeon R5 PRO A6-9500E 2C+4G,770,1190,,
1848,Radeon R5 PRO A8-9600B 4C+6G,658,1297,,
1849,"Radeon R5 PRO A8-9600B R5, 10 COMPUTE CORES 4C+6G",562,1423,,
1850,Radeon R5E,296,1686,,
1851,Radeon R6,615,1350,,
1852,Radeon R6 + R7 M265DX Dual,570,1416,,
1853,Radeon R6 A10-8700P,541,1451,,
1854,Radeon R6 A10-9600P 4C+6G,970,1037,,
1855,Radeon R6 A8-8600P,474,1520,,
1856,Radeon R6 M255DX,605,1365,,
1857,Radeon R6 Opteron X3418,955,1046,,
1858,Radeon R6 PRO A10-8700B 4C+6G,538,1453,,
1859,"Radeon R6 PRO A10-8700B R6, 10 Compute Cores 4C+6G",530,1460,,
1860,Radeon R6 PRO A8-8600B 4C+6G,531,1458,,
1861,"Radeon R6 PRO A8-8600B R6, 10 Compute Cores 4C+6G",604,1368,,
1862,Radeon R7 + HD 7700 Dual,1962,694,,
1863,Radeon R7 + R5 330 Dual,1028,1003,,
1864,Radeon R7 + R5 340 Dual,1234,911,,
1865,Radeon R7 + R5 435 Dual A10-9700 RADEON,885,1096,,
1866,Radeon R7 + R5 Dual,897,1087,,
1867,Radeon R7 + R7 200 Dual,1128,958,,
1868,Radeon R7 + R7 240 Dual,1045,996,,
1869,Radeon R7 + R7 250 Dual,1232,912,,
1870,Radeon R7 + R7 350 Dual,1982,689,,
1871,Radeon R7 +8G,1190,932,,
1872,Radeon R7 240,886,1095,8.06,$109.99*
1873,Radeon R7 240 + HD 8570D Dual,917,1071,,
1874,Radeon R7 240 + HD 8670D Dual,930,1065,,
1875,Radeon R7 250,1089,977,5.74,$189.97*
1876,Radeon R7 250X,2268,623,11.7,$194.00*
1877,Radeon R7 260,2891,510,32.13,$89.99*
1878,Radeon R7 260X,3157,489,22.55,$139.99*
1879,Radeon R7 340,1045,995,,
1880,Radeon R7 360,3066,498,21.01,$145.99*
1881,Radeon R7 370,4509,376,,
1882,Radeon R7 430,1096,973,6.07,$180.73
1883,Radeon R7 450,1948,697,6.52,$299.00*
1884,Radeon R7 7850A10-7850K,551,1434,,
1885,Radeon R7 A10 Extreme Edition,816,1151,,
1886,Radeon R7 A10 PRO-7800B,835,1131,,
1887,Radeon R7 A10 PRO-7850B,914,1072,,
1888,Radeon R7 A10-7700K,787,1171,,
1889,Radeon R7 A10-7800,714,1249,,
1890,Radeon R7 A10-7850K,980,1030,,
1891,Radeon R7 A10-7860K,907,1081,,
1892,Radeon R7 A10-7870K,1145,951,,
1893,Radeon R7 A10-7890K,777,1181,,
1894,Radeon R7 A10-8750,853,1112,,
1895,Radeon R7 A10-8850,773,1188,,
1896,Radeon R7 A10-9700 RADEON,928,1067,,
1897,Radeon R7 A10-9700E RADEON,1137,955,,
1898,Radeon R7 A12-9700P RADEON,740,1223,1.7,$435.92*
1899,Radeon R7 A12-9720P RADEON,743,1220,2.03,$365.48*
1900,Radeon R7 A12-9730P RADEON,1047,994,,
1901,Radeon R7 A12-9800 RADEON,1118,962,,
1902,Radeon R7 A12-9800E RADEON,940,1056,6.76,$139.19*
1903,Radeon R7 A265,993,1023,,
1904,Radeon R7 A360,629,1331,,
1905,Radeon R7 A365,781,1177,,
1906,Radeon R7 A370,1281,895,,
1907,Radeon R7 A8 PRO-7600B,666,1287,,
1908,Radeon R7 A8-7500,907,1080,,
1909,Radeon R7 A8-7500 4C+6G,853,1114,,
1910,Radeon R7 A8-7600,778,1180,,
1911,Radeon R7 A8-7650K,743,1218,,
1912,Radeon R7 A8-7670K,848,1117,,
1913,Radeon R7 A8-7680,821,1145,,
1914,Radeon R7 A8-7A8-7600,583,1397,,
1915,Radeon R7 A8-8650,912,1074,,
1916,Radeon R7 A8-9600 RADEON,843,1120,,
1917,Radeon R7 FX-8800P,816,1150,,
1918,Radeon R7 FX-9800P RADEON,740,1224,1.4,$530.00*
1919,Radeon R7 FX-9830P RADEON,1515,822,,
1920,Radeon R7 G,869,1102,,
1921,Radeon R7 M260,484,1509,0.61,$799.00*
1922,Radeon R7 M260DX,816,1149,,
1923,Radeon R7 M260X,1006,1014,,
1924,Radeon R7 M265,537,1454,,
1925,Radeon R7 M265DX,498,1494,,
1926,Radeon R7 M270,759,1200,,
1927,Radeon R7 M340,662,1292,,
1928,Radeon R7 M350,1029,1002,,
1929,Radeon R7 M360,560,1424,,
1930,Radeon R7 M365X,768,1193,,
1931,Radeon R7 M370,1417,859,,
1932,Radeon R7 M380,1668,779,,
1933,Radeon R7 M440,887,1092,,
1934,Radeon R7 M445,939,1057,1.26,$744.00*
1935,Radeon R7 M460,1099,971,,
1936,Radeon R7 M465,1150,950,,
1937,Radeon R7 M465X,1623,790,,
1938,Radeon R7 Opteron X3421,1168,937,,
1939,Radeon R7 PRO A10-8750B,711,1250,,
1940,Radeon R7 PRO A10-8770,885,1097,,
1941,Radeon R7 PRO A10-8770E,813,1154,,
1942,Radeon R7 PRO A10-8850B,945,1053,,
1943,Radeon R7 PRO A10-9700,806,1157,,
1944,Radeon R7 PRO A10-9700B,669,1283,,
1945,Radeon R7 PRO A10-9700E,971,1036,1.84,$529.00*
1946,Radeon R7 PRO A12-8800B,597,1375,,
1947,Radeon R7 PRO A12-8830B,593,1381,,
1948,Radeon R7 PRO A12-8870,857,1108,,
1949,Radeon R7 PRO A12-8870E,966,1038,,
1950,Radeon R7 PRO A12-9800,933,1062,,
1951,Radeon R7 PRO A12-9800B,669,1284,,
1952,Radeon R7 PRO A12-9800E,936,1059,,
1953,Radeon R7 PRO A6-9500 2C+6G,781,1176,,
1954,Radeon R7 PRO A8-8650B,729,1231,,
1955,Radeon R7 PRO A8-8670E,1309,885,,
1956,Radeon R7 PRO A8-9600,962,1044,,
1957,Radeon R7E,564,1421,,
1958,Radeon R8 M365DX,599,1374,,
1959,Radeon R8 M445DX,795,1167,,
1960,Radeon R8 M535DX,670,1282,,
1961,Radeon R9 255,1456,844,4.23,$344.16*
1962,Radeon R9 260,3181,486,,
1963,Radeon R9 270,4306,391,,
1964,Radeon R9 270 / R7 370,4259,392,19.98,$213.16*
1965,Radeon R9 270X,4913,349,15.05,$326.50*
1966,Radeon R9 280,5601,301,,
1967,Radeon R9 280X,6241,277,,
1968,Radeon R9 285 / 380,5549,306,11.44,$485.00*
1969,Radeon R9 290,8376,208,,
1970,Radeon R9 290 / 390,8150,215,21.45,$380.00*
1971,Radeon R9 290X,8677,200,,
1972,Radeon R9 290X / 390X,8389,207,26.22,$319.99*
1973,Radeon R9 295X2,8637,203,17.31,$499.10*
1974,Radeon R9 350,2018,675,6.75,$299.00*
1975,Radeon R9 360,3031,500,22.64,$133.89*
1976,Radeon R9 370,4722,362,29.51,$159.99*
1977,Radeon R9 380,6238,278,69.32,$89.99*
1978,Radeon R9 380X,6248,276,17.85,$349.99*
1979,Radeon R9 390,9018,191,,
1980,Radeon R9 390X,9444,181,,
1981,Radeon R9 Fury,9621,176,21.71,$443.10*
1982,Radeon R9 Fury + Fury X,9741,174,21.65,$449.99*
1983,Radeon R9 Fury X,10061,168,,
1984,Radeon R9 M265X,1065,986,,
